0,0,255 ,0 ,  175 ,  77
4,0,255 ,0 ,  175 ,  77
8,0,51 ,0 ,  175 ,  77
10,0,3 ,100 ,  103 ,  101
12,0,1 ,0 ,  175 ,  77
13,0,3 ,166 ,  83 ,  34
15,0,1 ,100 ,  103 ,  101
16,0,3 ,166 ,  83 ,  34
18,0,3 ,100 ,  103 ,  101
20,0,3 ,0 ,  74 ,  45
22,0,255 ,21 ,  21 ,  21
26,0,15 ,21 ,  21 ,  21
30,0,1 ,0 ,  74 ,  45
31,0,17 ,100 ,  103 ,  101
32,0,7 ,166 ,  83 ,  34
35,0,1 ,100 ,  103 ,  101
36,0,1 ,0 ,  175 ,  77
37,0,1 ,100 ,  103 ,  101
38,0,3 ,0 ,  175 ,  77
40,0,1 ,100 ,  103 ,  101
41,0,1 ,160 ,  161 ,  159
42,0,3 ,247 ,  209 ,  18
44,0,7 ,160 ,  161 ,  159
47,0,1 ,100 ,  103 ,  101
48,0,1 ,0 ,  175 ,  77
49,0,1 ,166 ,  83 ,  34
50,0,1 ,0 ,  175 ,  77
51,0,1 ,166 ,  83 ,  34
52,0,1 ,0 ,  175 ,  77
53,0,1 ,100 ,  103 ,  101
54,0,1 ,0 ,  175 ,  77
55,0,17 ,100 ,  103 ,  101
56,0,15 ,166 ,  83 ,  34
60,0,7 ,166 ,  83 ,  34
63,0,17 ,100 ,  103 ,  101
10,1,3 ,0 ,  175 ,  77
12,1,1 ,100 ,  103 ,  101
13,1,1 ,166 ,  83 ,  34
14,1,1 ,100 ,  103 ,  101
15,1,3 ,166 ,  83 ,  34
17,1,1 ,100 ,  103 ,  101
18,1,1 ,21 ,  21 ,  21
19,1,1 ,100 ,  103 ,  101
20,1,3 ,21 ,  21 ,  21
26,1,7 ,21 ,  21 ,  21
29,1,17 ,0 ,  74 ,  45
30,1,1 ,100 ,  103 ,  101
32,1,255 ,100 ,  103 ,  101
36,1,15 ,100 ,  103 ,  101
40,1,1 ,160 ,  161 ,  159
41,1,3 ,100 ,  103 ,  101
43,1,1 ,247 ,  209 ,  18
44,1,17 ,100 ,  103 ,  101
45,1,7 ,0 ,  175 ,  77
48,1,1 ,100 ,  103 ,  101
49,1,1 ,166 ,  83 ,  34
50,1,7 ,0 ,  175 ,  77
53,1,3 ,166 ,  83 ,  34
56,1,273 ,166 ,  83 ,  34
57,1,17 ,0 ,  175 ,  77
58,1,3 ,100 ,  103 ,  101
60,1,1 ,166 ,  83 ,  34
61,1,1 ,100 ,  103 ,  101
62,1,1 ,166 ,  83 ,  34
0,2,7 ,0 ,  175 ,  77
3,2,1 ,100 ,  103 ,  101
4,2,15 ,0 ,  175 ,  77
8,2,7 ,0 ,  175 ,  77
11,2,1 ,100 ,  103 ,  101
12,2,17 ,0 ,  175 ,  77
13,2,273 ,166 ,  83 ,  34
14,2,255 ,100 ,  103 ,  101
18,2,1 ,166 ,  83 ,  34
19,2,1 ,21 ,  21 ,  21
20,2,1 ,0 ,  74 ,  45
21,2,1 ,21 ,  21 ,  21
22,2,1 ,0 ,  74 ,  45
23,2,65535 ,21 ,  21 ,  21
27,2,51 ,21 ,  21 ,  21
30,2,1 ,0 ,  74 ,  45
31,2,17 ,100 ,  103 ,  101
36,2,1 ,100 ,  103 ,  101
37,2,1 ,0 ,  175 ,  77
38,2,15 ,100 ,  103 ,  101
42,2,3 ,100 ,  103 ,  101
45,2,1 ,166 ,  83 ,  34
46,2,1 ,0 ,  175 ,  77
47,2,1 ,100 ,  103 ,  101
48,2,17 ,0 ,  175 ,  77
49,2,1 ,100 ,  103 ,  101
50,2,7 ,166 ,  83 ,  34
53,2,3 ,100 ,  103 ,  101
55,2,1 ,0 ,  175 ,  77
58,2,51 ,100 ,  103 ,  101
60,2,3 ,166 ,  83 ,  34
62,2,1 ,100 ,  103 ,  101
63,2,1 ,0 ,  175 ,  77
0,3,3 ,0 ,  175 ,  77
2,3,1 ,100 ,  103 ,  101
3,3,7 ,0 ,  175 ,  77
6,3,1 ,0 ,  74 ,  45
7,3,7 ,0 ,  175 ,  77
10,3,1 ,100 ,  103 ,  101
11,3,17 ,0 ,  175 ,  77
18,3,3 ,100 ,  103 ,  101
20,3,7 ,21 ,  21 ,  21
29,3,3 ,21 ,  21 ,  21
32,3,3 ,100 ,  103 ,  101
34,3,17 ,0 ,  175 ,  77
35,3,1 ,100 ,  103 ,  101
36,3,1 ,166 ,  83 ,  34
37,3,7 ,100 ,  103 ,  101
40,3,1 ,166 ,  83 ,  34
41,3,3 ,100 ,  103 ,  101
43,3,1 ,166 ,  83 ,  34
44,3,7 ,100 ,  103 ,  101
47,3,1 ,166 ,  83 ,  34
49,3,3 ,166 ,  83 ,  34
51,3,51 ,100 ,  103 ,  101
53,3,3 ,166 ,  83 ,  34
55,3,1 ,100 ,  103 ,  101
57,3,1 ,100 ,  103 ,  101
60,3,3 ,100 ,  103 ,  101
62,3,1 ,166 ,  83 ,  34
63,3,4369 ,100 ,  103 ,  101
0,4,1 ,100 ,  103 ,  101
1,4,255 ,0 ,  175 ,  77
5,4,255 ,0 ,  175 ,  77
9,4,51 ,0 ,  175 ,  77
12,4,1 ,100 ,  103 ,  101
14,4,3 ,100 ,  103 ,  101
16,4,7 ,166 ,  83 ,  34
19,4,1 ,100 ,  103 ,  101
20,4,1 ,0 ,  74 ,  45
21,4,3 ,21 ,  21 ,  21
27,4,7 ,21 ,  21 ,  21
30,4,4369 ,0 ,  74 ,  45
31,4,51 ,100 ,  103 ,  101
33,4,17 ,166 ,  83 ,  34
35,4,3 ,100 ,  103 ,  101
37,4,51 ,0 ,  175 ,  77
39,4,3 ,100 ,  103 ,  101
41,4,1 ,166 ,  83 ,  34
42,4,17 ,100 ,  103 ,  101
43,4,1 ,0 ,  175 ,  77
44,4,3 ,166 ,  83 ,  34
46,4,1 ,100 ,  103 ,  101
47,4,3 ,166 ,  83 ,  34
49,4,1 ,100 ,  103 ,  101
50,4,1 ,0 ,  175 ,  77
53,4,1 ,100 ,  103 ,  101
54,4,3 ,0 ,  175 ,  77
56,4,1 ,100 ,  103 ,  101
57,4,3 ,166 ,  83 ,  34
59,4,15 ,100 ,  103 ,  101
0,5,17 ,0 ,  175 ,  77
11,5,7 ,166 ,  83 ,  34
14,5,1 ,100 ,  103 ,  101
15,5,7 ,166 ,  83 ,  34
18,5,1 ,100 ,  103 ,  101
19,5,1 ,166 ,  83 ,  34
20,5,17 ,100 ,  103 ,  101
21,5,51 ,0 ,  74 ,  45
27,5,13107 ,21 ,  21 ,  21
29,5,4369 ,0 ,  74 ,  45
34,5,17 ,100 ,  103 ,  101
35,5,3 ,0 ,  175 ,  77
39,5,1 ,166 ,  83 ,  34
40,5,3 ,0 ,  175 ,  77
43,5,1 ,166 ,  83 ,  34
44,5,17 ,100 ,  103 ,  101
45,5,17 ,0 ,  175 ,  77
46,5,3 ,166 ,  83 ,  34
48,5,1 ,100 ,  103 ,  101
49,5,1 ,0 ,  175 ,  77
50,5,3 ,100 ,  103 ,  101
52,5,1 ,0 ,  175 ,  77
53,5,1 ,100 ,  103 ,  101
54,5,17 ,166 ,  83 ,  34
55,5,15 ,100 ,  103 ,  101
59,5,3 ,166 ,  83 ,  34
61,5,1 ,100 ,  103 ,  101
62,5,17 ,166 ,  83 ,  34
1,6,1 ,100 ,  103 ,  101
2,6,7 ,0 ,  175 ,  77
5,6,1 ,100 ,  103 ,  101
6,6,15 ,0 ,  175 ,  77
10,6,3 ,166 ,  83 ,  34
12,6,1 ,0 ,  175 ,  77
13,6,7 ,166 ,  83 ,  34
16,6,3 ,100 ,  103 ,  101
18,6,1 ,166 ,  83 ,  34
19,6,273 ,100 ,  103 ,  101
23,6,65535 ,21 ,  21 ,  21
31,6,17 ,100 ,  103 ,  101
32,6,1 ,166 ,  83 ,  34
33,6,1 ,0 ,  175 ,  77
35,6,1 ,100 ,  103 ,  101
36,6,3 ,0 ,  74 ,  45
38,6,15 ,100 ,  103 ,  101
42,6,1 ,0 ,  175 ,  77
43,6,17 ,100 ,  103 ,  101
46,6,1 ,166 ,  83 ,  34
47,6,1 ,100 ,  103 ,  101
48,6,3 ,0 ,  175 ,  77
50,6,1 ,100 ,  103 ,  101
51,6,1 ,166 ,  83 ,  34
52,6,1 ,100 ,  103 ,  101
53,6,1 ,0 ,  175 ,  77
55,6,1 ,100 ,  103 ,  101
56,6,1 ,166 ,  83 ,  34
57,6,1 ,100 ,  103 ,  101
58,6,1 ,160 ,  161 ,  159
59,6,7 ,166 ,  83 ,  34
0,7,1 ,100 ,  103 ,  101
1,7,3 ,0 ,  175 ,  77
3,7,1 ,100 ,  103 ,  101
4,7,1 ,0 ,  175 ,  77
5,7,1 ,166 ,  83 ,  34
6,7,1 ,0 ,  175 ,  77
7,7,3 ,166 ,  83 ,  34
9,7,17 ,100 ,  103 ,  101
10,7,1 ,247 ,  209 ,  18
11,7,15 ,166 ,  83 ,  34
15,7,1 ,166 ,  83 ,  34
16,7,7 ,100 ,  103 ,  101
20,7,1 ,166 ,  83 ,  34
21,7,1 ,0 ,  74 ,  45
22,7,17 ,21 ,  21 ,  21
32,7,3 ,244 ,  244 ,  244
34,7,3 ,160 ,  161 ,  159
36,7,15 ,100 ,  103 ,  101
40,7,1 ,0 ,  175 ,  77
41,7,273 ,100 ,  103 ,  101
42,7,1 ,0 ,  74 ,  45
44,7,1 ,0 ,  74 ,  45
45,7,1 ,166 ,  83 ,  34
46,7,1 ,100 ,  103 ,  101
47,7,3 ,166 ,  83 ,  34
49,7,1 ,100 ,  103 ,  101
50,7,1 ,166 ,  83 ,  34
51,7,1 ,100 ,  103 ,  101
52,7,17 ,0 ,  175 ,  77
53,7,51 ,166 ,  83 ,  34
55,7,3 ,100 ,  103 ,  101
57,7,1 ,166 ,  83 ,  34
58,7,1 ,100 ,  103 ,  101
59,7,7 ,166 ,  83 ,  34
62,7,3 ,100 ,  103 ,  101
0,8,1 ,0 ,  175 ,  77
1,8,3 ,100 ,  103 ,  101
3,8,7 ,0 ,  175 ,  77
6,8,3 ,166 ,  83 ,  34
8,8,1 ,100 ,  103 ,  101
10,8,1 ,100 ,  103 ,  101
11,8,3 ,166 ,  83 ,  34
13,8,1 ,100 ,  103 ,  101
14,8,1 ,166 ,  83 ,  34
15,8,15 ,100 ,  103 ,  101
20,8,17 ,0 ,  74 ,  45
21,8,1 ,21 ,  21 ,  21
30,8,1 ,100 ,  103 ,  101
31,8,1 ,0 ,  153 ,  212
32,8,1 ,0 ,  108 ,  183
33,8,7 ,244 ,  244 ,  244
36,8,1 ,0 ,  153 ,  212
37,8,1 ,0 ,  74 ,  45
38,8,3 ,0 ,  175 ,  77
40,8,1 ,0 ,  74 ,  45
42,8,17 ,0 ,  74 ,  45
43,8,7 ,0 ,  175 ,  77
46,8,1 ,100 ,  103 ,  101
47,8,7 ,0 ,  175 ,  77
50,8,17 ,100 ,  103 ,  101
51,8,1 ,0 ,  175 ,  77
55,8,3 ,166 ,  83 ,  34
57,8,1 ,160 ,  161 ,  159
58,8,3 ,166 ,  83 ,  34
60,8,1 ,100 ,  103 ,  101
61,8,1 ,166 ,  83 ,  34
62,8,273 ,100 ,  103 ,  101
63,8,17 ,0 ,  74 ,  45
0,9,17 ,0 ,  74 ,  45
1,9,1 ,100 ,  103 ,  101
2,9,273 ,0 ,  175 ,  77
3,9,15 ,166 ,  83 ,  34
7,9,1 ,160 ,  161 ,  159
8,9,17 ,166 ,  83 ,  34
9,9,3 ,100 ,  103 ,  101
11,9,1 ,247 ,  209 ,  18
12,9,7 ,100 ,  103 ,  101
15,9,273 ,166 ,  83 ,  34
16,9,1 ,100 ,  103 ,  101
17,9,1 ,0 ,  74 ,  45
18,9,17 ,0 ,  153 ,  212
19,9,1 ,0 ,  108 ,  183
21,9,3 ,0 ,  74 ,  45
27,9,1 ,21 ,  21 ,  21
28,9,1 ,160 ,  161 ,  159
29,9,17 ,100 ,  103 ,  101
30,9,15 ,160 ,  161 ,  159
34,9,3 ,244 ,  244 ,  244
36,9,1 ,0 ,  108 ,  183
37,9,1 ,244 ,  244 ,  244
38,9,1 ,160 ,  161 ,  159
39,9,1 ,0 ,  175 ,  77
40,9,1 ,100 ,  103 ,  101
43,9,7 ,100 ,  103 ,  101
46,9,15 ,0 ,  175 ,  77
51,9,1 ,100 ,  103 ,  101
52,9,1 ,166 ,  83 ,  34
53,9,3 ,0 ,  175 ,  77
55,9,1 ,166 ,  83 ,  34
56,9,1 ,0 ,  175 ,  77
57,9,1 ,166 ,  83 ,  34
58,9,1 ,100 ,  103 ,  101
59,9,3 ,166 ,  83 ,  34
61,9,1 ,100 ,  103 ,  101
1,10,1 ,0 ,  175 ,  77
3,10,7 ,166 ,  83 ,  34
6,10,1 ,100 ,  103 ,  101
7,10,1 ,0 ,  175 ,  77
9,10,7 ,166 ,  83 ,  34
12,10,1 ,100 ,  103 ,  101
13,10,1 ,166 ,  83 ,  34
14,10,1 ,100 ,  103 ,  101
16,10,1 ,0 ,  74 ,  45
17,10,1 ,0 ,  153 ,  212
19,10,17 ,0 ,  153 ,  212
20,10,1 ,0 ,  57 ,  94
21,10,273 ,0 ,  74 ,  45
22,10,255 ,21 ,  21 ,  21
26,10,1 ,21 ,  21 ,  21
27,10,1 ,244 ,  244 ,  244
28,10,1 ,0 ,  108 ,  183
30,10,1 ,21 ,  21 ,  21
31,10,1 ,100 ,  103 ,  101
32,10,1 ,252 ,  195 ,  158
33,10,7 ,244 ,  244 ,  244
36,10,3 ,160 ,  161 ,  159
38,10,3 ,221 ,  196 ,  142
40,10,1 ,0 ,  74 ,  45
41,10,1 ,100 ,  103 ,  101
42,10,1 ,0 ,  175 ,  77
43,10,1 ,100 ,  103 ,  101
44,10,1 ,166 ,  83 ,  34
45,10,7 ,100 ,  103 ,  101
48,10,1 ,166 ,  83 ,  34
49,10,15 ,0 ,  175 ,  77
53,10,1 ,100 ,  103 ,  101
54,10,15 ,166 ,  83 ,  34
58,10,1 ,100 ,  103 ,  101
59,10,1 ,166 ,  83 ,  34
60,10,1 ,100 ,  103 ,  101
61,10,17 ,166 ,  83 ,  34
63,10,1 ,21 ,  21 ,  21
0,11,1 ,0 ,  175 ,  77
1,11,1 ,166 ,  83 ,  34
3,11,1 ,0 ,  175 ,  77
4,11,1 ,166 ,  83 ,  34
5,11,1 ,100 ,  103 ,  101
6,11,1 ,166 ,  83 ,  34
7,11,17 ,100 ,  103 ,  101
8,11,7 ,166 ,  83 ,  34
11,11,1 ,100 ,  103 ,  101
12,11,1 ,166 ,  83 ,  34
13,11,17 ,100 ,  103 ,  101
14,11,1 ,166 ,  83 ,  34
16,11,1 ,21 ,  21 ,  21
17,11,1 ,0 ,  108 ,  183
18,11,1 ,0 ,  153 ,  212
20,11,1 ,21 ,  21 ,  21
26,11,1 ,247 ,  209 ,  18
27,11,1 ,160 ,  161 ,  159
28,11,17 ,244 ,  244 ,  244
29,11,1 ,160 ,  161 ,  159
30,11,1 ,221 ,  196 ,  142
31,11,1 ,252 ,  195 ,  158
32,11,1 ,0 ,  108 ,  183
33,11,65535 ,244 ,  244 ,  244
37,11,1 ,0 ,  108 ,  183
38,11,1 ,160 ,  161 ,  159
39,11,1 ,221 ,  196 ,  142
40,11,1 ,100 ,  103 ,  101
41,11,1 ,0 ,  74 ,  45
42,11,7 ,100 ,  103 ,  101
45,11,3 ,166 ,  83 ,  34
47,11,51 ,100 ,  103 ,  101
49,11,1 ,166 ,  83 ,  34
50,11,1 ,0 ,  175 ,  77
51,11,1 ,166 ,  83 ,  34
52,11,17 ,0 ,  175 ,  77
53,11,15 ,166 ,  83 ,  34
57,11,1 ,0 ,  175 ,  77
58,11,1 ,166 ,  83 ,  34
59,11,17 ,100 ,  103 ,  101
60,11,1 ,166 ,  83 ,  34
62,11,1 ,166 ,  83 ,  34
63,11,1 ,100 ,  103 ,  101
0,12,1 ,100 ,  103 ,  101
1,12,1 ,166 ,  83 ,  34
2,12,17 ,100 ,  103 ,  101
3,12,1 ,166 ,  83 ,  34
4,12,17 ,0 ,  175 ,  77
5,12,3 ,166 ,  83 ,  34
8,12,1 ,100 ,  103 ,  101
9,12,1 ,166 ,  83 ,  34
10,12,1 ,100 ,  103 ,  101
11,12,1 ,0 ,  175 ,  77
12,12,1 ,100 ,  103 ,  101
14,12,51 ,100 ,  103 ,  101
16,12,17 ,0 ,  74 ,  45
17,12,7 ,21 ,  21 ,  21
20,12,1 ,0 ,  74 ,  45
22,12,7 ,21 ,  21 ,  21
25,12,1 ,160 ,  161 ,  159
26,12,51 ,244 ,  244 ,  244
29,12,1 ,100 ,  103 ,  101
30,12,17 ,160 ,  161 ,  159
31,12,51 ,244 ,  244 ,  244
37,12,1 ,0 ,  57 ,  94
38,12,1 ,244 ,  244 ,  244
39,12,17 ,160 ,  161 ,  159
40,12,1 ,221 ,  196 ,  142
41,12,1 ,244 ,  244 ,  244
42,12,1 ,166 ,  83 ,  34
43,12,15 ,100 ,  103 ,  101
49,12,1 ,166 ,  83 ,  34
50,12,3 ,0 ,  175 ,  77
53,12,1 ,0 ,  175 ,  77
54,12,1 ,166 ,  83 ,  34
55,12,1 ,100 ,  103 ,  101
56,12,1 ,166 ,  83 ,  34
57,12,1 ,100 ,  103 ,  101
58,12,1 ,166 ,  83 ,  34
60,12,1 ,100 ,  103 ,  101
61,12,1 ,166 ,  83 ,  34
62,12,273 ,100 ,  103 ,  101
63,12,4369 ,0 ,  74 ,  45
0,13,1 ,100 ,  103 ,  101
1,13,1 ,166 ,  83 ,  34
3,13,1 ,0 ,  175 ,  77
5,13,1 ,166 ,  83 ,  34
6,13,1 ,100 ,  103 ,  101
7,13,1 ,166 ,  83 ,  34
8,13,15 ,100 ,  103 ,  101
12,13,3 ,100 ,  103 ,  101
17,13,65535 ,21 ,  21 ,  21
21,13,1 ,100 ,  103 ,  101
22,13,7 ,21 ,  21 ,  21
25,13,1 ,100 ,  103 ,  101
28,13,3 ,244 ,  244 ,  244
37,13,17 ,160 ,  161 ,  159
38,13,17 ,244 ,  244 ,  244
40,13,1 ,0 ,  108 ,  183
41,13,1 ,0 ,  153 ,  212
42,13,1 ,100 ,  103 ,  101
43,13,1 ,166 ,  83 ,  34
44,13,1 ,100 ,  103 ,  101
45,13,3 ,166 ,  83 ,  34
47,13,1 ,100 ,  103 ,  101
48,13,1 ,166 ,  83 ,  34
49,13,3 ,100 ,  103 ,  101
51,13,3 ,166 ,  83 ,  34
53,13,1 ,247 ,  209 ,  18
54,13,1 ,166 ,  83 ,  34
55,13,1 ,0 ,  175 ,  77
56,13,1 ,247 ,  209 ,  18
57,13,1 ,100 ,  103 ,  101
58,13,1 ,166 ,  83 ,  34
59,13,1 ,100 ,  103 ,  101
60,13,1 ,0 ,  175 ,  77
61,13,273 ,100 ,  103 ,  101
0,14,17 ,0 ,  74 ,  45
1,14,1 ,100 ,  103 ,  101
2,14,1 ,166 ,  83 ,  34
3,14,7 ,100 ,  103 ,  101
6,14,1 ,166 ,  83 ,  34
7,14,1 ,100 ,  103 ,  101
8,14,3 ,166 ,  83 ,  34
10,14,7 ,100 ,  103 ,  101
13,14,1 ,0 ,  74 ,  45
14,14,7 ,100 ,  103 ,  101
21,14,1 ,0 ,  57 ,  94
22,14,3 ,21 ,  21 ,  21
24,14,1 ,166 ,  83 ,  34
25,14,15 ,160 ,  161 ,  159
29,14,15 ,244 ,  244 ,  244
39,14,1 ,244 ,  244 ,  244
40,14,1 ,160 ,  161 ,  159
41,14,1 ,0 ,  108 ,  183
42,14,4369 ,244 ,  244 ,  244
43,14,1 ,166 ,  83 ,  34
44,14,7 ,100 ,  103 ,  101
47,14,1 ,0 ,  175 ,  77
48,14,17 ,100 ,  103 ,  101
49,14,7 ,0 ,  175 ,  77
52,14,7 ,247 ,  209 ,  18
55,14,7 ,100 ,  103 ,  101
58,14,1 ,247 ,  209 ,  18
59,14,1 ,100 ,  103 ,  101
60,14,1 ,166 ,  83 ,  34
1,15,17 ,0 ,  175 ,  77
2,15,1 ,100 ,  103 ,  101
3,15,1 ,0 ,  74 ,  45
4,15,3 ,100 ,  103 ,  101
6,15,1 ,166 ,  83 ,  34
7,15,1 ,100 ,  103 ,  101
8,15,1 ,166 ,  83 ,  34
9,15,17 ,100 ,  103 ,  101
10,15,3 ,166 ,  83 ,  34
12,15,1 ,0 ,  74 ,  45
13,15,15 ,100 ,  103 ,  101
21,15,1 ,100 ,  103 ,  101
22,15,7 ,0 ,  74 ,  45
25,15,51 ,160 ,  161 ,  159
27,15,1 ,244 ,  244 ,  244
28,15,1 ,247 ,  209 ,  18
29,15,1 ,244 ,  244 ,  244
30,15,3 ,160 ,  161 ,  159
32,15,1 ,244 ,  244 ,  244
33,15,3 ,160 ,  161 ,  159
35,15,15 ,166 ,  83 ,  34
39,15,7 ,244 ,  244 ,  244
43,15,1 ,100 ,  103 ,  101
44,15,1 ,166 ,  83 ,  34
45,15,7 ,100 ,  103 ,  101
49,15,1 ,166 ,  83 ,  34
50,15,3 ,0 ,  175 ,  77
52,15,1 ,247 ,  209 ,  18
53,15,51 ,160 ,  161 ,  159
55,15,1 ,221 ,  196 ,  142
56,15,1 ,247 ,  209 ,  18
57,15,17 ,221 ,  196 ,  142
58,15,3 ,160 ,  161 ,  159
60,15,17 ,100 ,  103 ,  101
62,15,1 ,0 ,  175 ,  77
0,16,17 ,0 ,  74 ,  45
2,16,3 ,100 ,  103 ,  101
4,16,1 ,0 ,  175 ,  77
5,16,1 ,100 ,  103 ,  101
6,16,1 ,0 ,  175 ,  77
7,16,3 ,100 ,  103 ,  101
