0,0,255 ,0 ,  175 ,  77
10,16,1 ,166 ,  83 ,  34
11,16,1 ,100 ,  103 ,  101
12,16,3 ,166 ,  83 ,  34
14,16,1 ,100 ,  103 ,  101
15,16,3 ,0 ,  74 ,  45
21,16,1 ,0 ,  57 ,  94
22,16,7 ,0 ,  74 ,  45
27,16,1 ,244 ,  244 ,  244
28,16,1 ,160 ,  161 ,  159
29,16,51 ,244 ,  244 ,  244
31,16,7 ,166 ,  83 ,  34
34,16,1 ,21 ,  21 ,  21
35,16,17 ,221 ,  26 ,  33
36,16,1 ,166 ,  83 ,  34
37,16,3 ,21 ,  21 ,  21
39,16,1 ,166 ,  83 ,  34
40,16,273 ,21 ,  21 ,  21
41,16,1 ,166 ,  83 ,  34
43,16,7 ,100 ,  103 ,  101
46,16,7 ,166 ,  83 ,  34
49,16,1 ,100 ,  103 ,  101
50,16,1 ,0 ,  175 ,  77
51,16,3 ,160 ,  161 ,  159
55,16,17 ,221 ,  196 ,  142
56,16,1 ,160 ,  161 ,  159
58,16,4369 ,160 ,  161 ,  159
59,16,1 ,247 ,  209 ,  18
61,16,17 ,0 ,  175 ,  77
62,16,17 ,100 ,  103 ,  101
63,16,1 ,0 ,  74 ,  45
1,17,1 ,100 ,  103 ,  101
2,17,1 ,0 ,  175 ,  77
3,17,1 ,0 ,  74 ,  45
4,17,17 ,100 ,  103 ,  101
5,17,1 ,0 ,  175 ,  77
6,17,3 ,166 ,  83 ,  34
8,17,1 ,100 ,  103 ,  101
9,17,1 ,0 ,  175 ,  77
10,17,15 ,100 ,  103 ,  101
14,17,1 ,166 ,  83 ,  34
15,17,273 ,100 ,  103 ,  101
16,17,1 ,166 ,  83 ,  34
17,17,255 ,21 ,  21 ,  21
21,17,7 ,21 ,  21 ,  21
24,17,4369 ,0 ,  74 ,  45
25,17,7 ,160 ,  161 ,  159
28,17,1 ,244 ,  244 ,  244
31,17,1 ,166 ,  83 ,  34
32,17,1 ,245 ,  125 ,  32
33,17,17 ,21 ,  21 ,  21
34,17,1 ,245 ,  125 ,  32
36,17,1 ,221 ,  26 ,  33
37,17,7 ,166 ,  83 ,  34
41,17,17 ,244 ,  244 ,  244
43,17,1 ,100 ,  103 ,  101
44,17,15 ,166 ,  83 ,  34
48,17,1 ,100 ,  103 ,  101
49,17,1 ,166 ,  83 ,  34
50,17,1 ,100 ,  103 ,  101
51,17,1 ,160 ,  161 ,  159
52,17,17 ,221 ,  196 ,  142
53,17,3 ,160 ,  161 ,  159
56,17,17 ,221 ,  196 ,  142
57,17,1 ,160 ,  161 ,  159
59,17,1 ,0 ,  175 ,  77
60,17,17 ,166 ,  83 ,  34
63,17,1 ,100 ,  103 ,  101
0,18,7 ,0 ,  74 ,  45
3,18,1 ,100 ,  103 ,  101
5,18,1 ,0 ,  74 ,  45
6,18,1 ,100 ,  103 ,  101
7,18,1 ,166 ,  83 ,  34
8,18,17 ,100 ,  103 ,  101
9,18,7 ,166 ,  83 ,  34
12,18,3 ,100 ,  103 ,  101
14,18,1 ,166 ,  83 ,  34
16,18,1 ,0 ,  74 ,  45
21,18,3 ,0 ,  74 ,  45
23,18,17 ,21 ,  21 ,  21
25,18,7 ,160 ,  161 ,  159
28,18,1 ,100 ,  103 ,  101
29,18,3 ,160 ,  161 ,  159
31,18,17 ,245 ,  125 ,  32
32,18,1 ,247 ,  209 ,  18
34,18,1 ,166 ,  83 ,  34
35,18,1 ,229 ,  30 ,  38
36,18,1 ,166 ,  83 ,  34
37,18,1 ,21 ,  21 ,  21
38,18,1 ,247 ,  209 ,  18
39,18,1 ,229 ,  30 ,  38
42,18,1 ,244 ,  244 ,  244
43,18,7 ,166 ,  83 ,  34
46,18,3 ,100 ,  103 ,  101
48,18,1 ,166 ,  83 ,  34
49,18,1 ,100 ,  103 ,  101
50,18,51 ,160 ,  161 ,  159
53,18,7 ,221 ,  196 ,  142
57,18,1 ,221 ,  196 ,  142
59,18,1 ,100 ,  103 ,  101
61,18,51 ,100 ,  103 ,  101
63,18,1 ,0 ,  74 ,  45
0,19,15 ,0 ,  74 ,  45
4,19,3 ,100 ,  103 ,  101
6,19,1 ,166 ,  83 ,  34
7,19,1 ,100 ,  103 ,  101
9,19,3 ,100 ,  103 ,  101
11,19,51 ,166 ,  83 ,  34
13,19,3 ,100 ,  103 ,  101
16,19,1 ,166 ,  83 ,  34
17,19,15 ,21 ,  21 ,  21
21,19,17 ,0 ,  74 ,  45
22,19,1 ,21 ,  21 ,  21
25,19,15 ,160 ,  161 ,  159
29,19,1 ,244 ,  244 ,  244
30,19,1 ,245 ,  125 ,  32
32,19,7 ,245 ,  125 ,  32
35,19,17 ,221 ,  196 ,  142
36,19,1 ,221 ,  26 ,  33
37,19,1 ,245 ,  125 ,  32
38,19,1 ,229 ,  30 ,  38
39,19,1 ,245 ,  125 ,  32
40,19,1 ,166 ,  83 ,  34
41,19,1 ,160 ,  161 ,  159
42,19,1 ,166 ,  83 ,  34
43,19,1 ,100 ,  103 ,  101
44,19,51 ,166 ,  83 ,  34
46,19,7 ,100 ,  103 ,  101
49,19,1 ,166 ,  83 ,  34
52,19,17 ,160 ,  161 ,  159
53,19,65535 ,221 ,  196 ,  142
57,19,1 ,160 ,  161 ,  159
59,19,3 ,100 ,  103 ,  101
63,19,1 ,21 ,  21 ,  21
0,20,1 ,0 ,  74 ,  45
1,20,1 ,100 ,  103 ,  101
2,20,3 ,0 ,  74 ,  45
4,20,1 ,100 ,  103 ,  101
5,20,1 ,0 ,  175 ,  77
6,20,255 ,100 ,  103 ,  101
10,20,1 ,166 ,  83 ,  34
13,20,17 ,166 ,  83 ,  34
14,20,17 ,100 ,  103 ,  101
15,20,1 ,0 ,  74 ,  45
16,20,255 ,21 ,  21 ,  21
20,20,1 ,0 ,  57 ,  94
22,20,3 ,0 ,  74 ,  45
25,20,1 ,100 ,  103 ,  101
26,20,1 ,160 ,  161 ,  159
27,20,1 ,244 ,  244 ,  244
28,20,51 ,160 ,  161 ,  159
30,20,1 ,21 ,  21 ,  21
31,20,1 ,100 ,  103 ,  101
32,20,1 ,160 ,  161 ,  159
33,20,3 ,221 ,  196 ,  142
36,20,1 ,221 ,  196 ,  142
37,20,1 ,245 ,  125 ,  32
38,20,17 ,221 ,  196 ,  142
39,20,17 ,160 ,  161 ,  159
40,20,1 ,166 ,  83 ,  34
41,20,3 ,244 ,  244 ,  244
43,20,1 ,160 ,  161 ,  159
46,20,1 ,160 ,  161 ,  159
47,20,1 ,100 ,  103 ,  101
48,20,1 ,160 ,  161 ,  159
49,20,17 ,100 ,  103 ,  101
50,20,3 ,160 ,  161 ,  159
57,20,273 ,221 ,  196 ,  142
58,20,17 ,160 ,  161 ,  159
59,20,1 ,166 ,  83 ,  34
60,20,7 ,100 ,  103 ,  101
63,20,4369 ,0 ,  74 ,  45
0,21,7 ,0 ,  74 ,  45
3,21,1 ,100 ,  103 ,  101
4,21,17 ,0 ,  74 ,  45
5,21,1 ,166 ,  83 ,  34
10,21,1 ,166 ,  83 ,  34
11,21,17 ,100 ,  103 ,  101
12,21,17 ,166 ,  83 ,  34
15,21,17 ,21 ,  21 ,  21
20,21,15 ,21 ,  21 ,  21
24,21,4369 ,0 ,  74 ,  45
25,21,1 ,166 ,  83 ,  34
26,21,3 ,160 ,  161 ,  159
30,21,1 ,100 ,  103 ,  101
31,21,51 ,21 ,  21 ,  21
33,21,3 ,160 ,  161 ,  159
35,21,1 ,221 ,  196 ,  142
36,21,3 ,160 ,  161 ,  159
40,21,1 ,100 ,  103 ,  101
41,21,17 ,160 ,  161 ,  159
42,21,1 ,244 ,  244 ,  244
43,21,3 ,166 ,  83 ,  34
45,21,1 ,245 ,  125 ,  32
46,21,17 ,166 ,  83 ,  34
47,21,1 ,160 ,  161 ,  159
48,21,1 ,100 ,  103 ,  101
50,21,17 ,160 ,  161 ,  159
51,21,3 ,221 ,  196 ,  142
59,21,4369 ,160 ,  161 ,  159
60,21,3 ,100 ,  103 ,  101
62,21,1 ,21 ,  21 ,  21
0,22,3 ,0 ,  74 ,  45
2,22,1 ,100 ,  103 ,  101
3,22,1 ,0 ,  74 ,  45
5,22,1 ,100 ,  103 ,  101
6,22,17 ,0 ,  74 ,  45
7,22,1 ,0 ,  175 ,  77
8,22,51 ,100 ,  103 ,  101
10,22,17 ,166 ,  83 ,  34
13,22,17 ,100 ,  103 ,  101
14,22,1 ,166 ,  83 ,  34
16,22,3 ,21 ,  21 ,  21
18,22,1 ,0 ,  57 ,  94
19,22,7 ,21 ,  21 ,  21
22,22,1 ,0 ,  74 ,  45
23,22,17 ,21 ,  21 ,  21
25,22,1 ,100 ,  103 ,  101
26,22,1 ,166 ,  83 ,  34
27,22,7 ,160 ,  161 ,  159
30,22,1 ,21 ,  21 ,  21
33,22,1 ,21 ,  21 ,  21
34,22,7 ,160 ,  161 ,  159
37,22,7 ,21 ,  21 ,  21
40,22,1 ,160 ,  161 ,  159
42,22,1 ,100 ,  103 ,  101
43,22,7 ,166 ,  83 ,  34
47,22,7 ,160 ,  161 ,  159
51,22,17 ,160 ,  161 ,  159
52,22,1 ,221 ,  196 ,  142
58,22,1 ,221 ,  196 ,  142
60,22,17 ,100 ,  103 ,  101
61,22,1 ,0 ,  175 ,  77
62,22,273 ,0 ,  74 ,  45
0,23,1 ,100 ,  103 ,  101
1,23,1 ,0 ,  74 ,  45
2,23,1 ,100 ,  103 ,  101
3,23,1 ,0 ,  74 ,  45
4,23,1 ,21 ,  21 ,  21
5,23,1 ,0 ,  74 ,  45
7,23,17 ,0 ,  74 ,  45
11,23,1 ,166 ,  83 ,  34
12,23,1 ,100 ,  103 ,  101
14,23,4369 ,100 ,  103 ,  101
15,23,7 ,21 ,  21 ,  21
18,23,1 ,0 ,  108 ,  183
19,23,255 ,21 ,  21 ,  21
25,23,1 ,21 ,  21 ,  21
26,23,3 ,100 ,  103 ,  101
28,23,1 ,166 ,  83 ,  34
29,23,1 ,221 ,  26 ,  33
30,23,1 ,166 ,  83 ,  34
31,23,1 ,221 ,  26 ,  33
32,23,17 ,166 ,  83 ,  34
33,23,7 ,221 ,  26 ,  33
36,23,7 ,245 ,  125 ,  32
39,23,1 ,221 ,  26 ,  33
40,23,3 ,245 ,  125 ,  32
42,23,1 ,166 ,  83 ,  34
43,23,1 ,247 ,  209 ,  18
44,23,1 ,160 ,  161 ,  159
45,23,1 ,166 ,  83 ,  34
46,23,15 ,160 ,  161 ,  159
50,23,1 ,160 ,  161 ,  159
52,23,17 ,160 ,  161 ,  159
53,23,255 ,221 ,  196 ,  142
57,23,51 ,160 ,  161 ,  159
61,23,273 ,100 ,  103 ,  101
0,24,17 ,166 ,  83 ,  34
1,24,7 ,0 ,  74 ,  45
4,24,1 ,100 ,  103 ,  101
5,24,3 ,0 ,  74 ,  45
8,24,1 ,0 ,  74 ,  45
9,24,1 ,166 ,  83 ,  34
10,24,3 ,100 ,  103 ,  101
12,24,1 ,166 ,  83 ,  34
13,24,17 ,100 ,  103 ,  101
15,24,51 ,21 ,  21 ,  21
17,24,17 ,0 ,  108 ,  183
18,24,17 ,0 ,  57 ,  94
23,24,1 ,0 ,  74 ,  45
25,24,1 ,0 ,  74 ,  45
26,24,1 ,166 ,  83 ,  34
27,24,1 ,21 ,  21 ,  21
28,24,1 ,0 ,  74 ,  45
29,24,7 ,166 ,  83 ,  34
33,24,255 ,245 ,  125 ,  32
37,24,1 ,221 ,  26 ,  33
38,24,3 ,21 ,  21 ,  21
40,24,15 ,166 ,  83 ,  34
44,24,7 ,160 ,  161 ,  159
47,24,1 ,247 ,  209 ,  18
48,24,15 ,160 ,  161 ,  159
60,24,17 ,100 ,  103 ,  101
63,24,1 ,0 ,  74 ,  45
1,25,1 ,100 ,  103 ,  101
2,25,1 ,21 ,  21 ,  21
3,25,15 ,0 ,  74 ,  45
7,25,273 ,0 ,  74 ,  45
8,25,1 ,100 ,  103 ,  101
9,25,1 ,166 ,  83 ,  34
10,25,7 ,100 ,  103 ,  101
19,25,3 ,21 ,  21 ,  21
21,25,1 ,166 ,  83 ,  34
22,25,1 ,21 ,  21 ,  21
23,25,1 ,0 ,  74 ,  45
24,25,1 ,21 ,  21 ,  21
25,25,1 ,0 ,  74 ,  45
26,25,1 ,229 ,  30 ,  38
27,25,7 ,166 ,  83 ,  34
30,25,1 ,21 ,  21 ,  21
31,25,3 ,221 ,  26 ,  33
37,25,15 ,166 ,  83 ,  34
41,25,1 ,100 ,  103 ,  101
42,25,3 ,166 ,  83 ,  34
44,25,17 ,160 ,  161 ,  159
45,25,15 ,166 ,  83 ,  34
49,25,1 ,247 ,  209 ,  18
50,25,3 ,160 ,  161 ,  159
52,25,1 ,221 ,  196 ,  142
53,25,17 ,160 ,  161 ,  159
54,25,7 ,221 ,  196 ,  142
57,25,7 ,160 ,  161 ,  159
62,25,273 ,0 ,  74 ,  45
63,25,1 ,100 ,  103 ,  101
0,26,17 ,100 ,  103 ,  101
1,26,3 ,0 ,  74 ,  45
3,26,1 ,21 ,  21 ,  21
4,26,7 ,0 ,  74 ,  45
8,26,1 ,166 ,  83 ,  34
9,26,3 ,100 ,  103 ,  101
11,26,7 ,166 ,  83 ,  34
15,26,3 ,21 ,  21 ,  21
17,26,1 ,0 ,  57 ,  94
18,26,7 ,21 ,  21 ,  21
21,26,17 ,245 ,  125 ,  32
22,26,1 ,166 ,  83 ,  34
23,26,1 ,21 ,  21 ,  21
24,26,1 ,166 ,  83 ,  34
25,26,1 ,245 ,  125 ,  32
26,26,17 ,160 ,  161 ,  159
27,26,17 ,21 ,  21 ,  21
28,26,1 ,221 ,  26 ,  33
29,26,51 ,229 ,  30 ,  38
31,26,1 ,166 ,  83 ,  34
32,26,1 ,21 ,  21 ,  21
33,26,3 ,245 ,  125 ,  32
35,26,1 ,221 ,  26 ,  33
36,26,273 ,21 ,  21 ,  21
37,26,1 ,221 ,  196 ,  142
38,26,1 ,247 ,  209 ,  18
39,26,7 ,245 ,  125 ,  32
42,26,3 ,166 ,  83 ,  34
45,26,15 ,160 ,  161 ,  159
49,26,51 ,160 ,  161 ,  159
51,26,3 ,221 ,  196 ,  142
54,26,1 ,160 ,  161 ,  159
55,26,1 ,221 ,  196 ,  142
56,26,7 ,160 ,  161 ,  159
59,26,1 ,100 ,  103 ,  101
60,26,1 ,160 ,  161 ,  159
61,26,273 ,100 ,  103 ,  101
63,26,1 ,21 ,  21 ,  21
1,27,1 ,100 ,  103 ,  101
2,27,15 ,0 ,  74 ,  45
6,27,273 ,0 ,  74 ,  45
8,27,1 ,100 ,  103 ,  101
9,27,3 ,166 ,  83 ,  34
11,27,1 ,100 ,  103 ,  101
12,27,1 ,166 ,  83 ,  34
13,27,7 ,100 ,  103 ,  101
16,27,255 ,21 ,  21 ,  21
20,27,1 ,21 ,  21 ,  21
22,27,1 ,229 ,  30 ,  38
23,27,3 ,245 ,  125 ,  32
25,27,1 ,21 ,  21 ,  21
28,27,17 ,21 ,  21 ,  21
31,27,3 ,229 ,  30 ,  38
33,27,7 ,21 ,  21 ,  21
37,27,1 ,160 ,  161 ,  159
38,27,7 ,245 ,  125 ,  32
41,27,1 ,247 ,  209 ,  18
42,27,1 ,245 ,  125 ,  32
43,27,1 ,160 ,  161 ,  159
44,27,1 ,100 ,  103 ,  101
45,27,1 ,166 ,  83 ,  34
46,27,1 ,160 ,  161 ,  159
47,27,3 ,166 ,  83 ,  34
51,27,15 ,160 ,  161 ,  159
55,27,255 ,160 ,  161 ,  159
59,27,51 ,100 ,  103 ,  101
63,27,17 ,0 ,  74 ,  45
0,28,1 ,21 ,  21 ,  21
1,28,1 ,0 ,  74 ,  45
2,28,3 ,21 ,  21 ,  21
4,28,17 ,0 ,  74 ,  45
5,28,1 ,21 ,  21 ,  21
7,28,15 ,100 ,  103 ,  101
11,28,1 ,166 ,  83 ,  34
12,28,1 ,100 ,  103 ,  101
13,28,1 ,166 ,  83 ,  34
14,28,1 ,100 ,  103 ,  101
15,28,1 ,166 ,  83 ,  34
20,28,1 ,221 ,  26 ,  33
21,28,1 ,229 ,  30 ,  38
22,28,17 ,221 ,  26 ,  33
23,28,1 ,245 ,  125 ,  32
24,28,4369 ,229 ,  30 ,  38
25,28,1 ,21 ,  21 ,  21
26,28,4369 ,100 ,  103 ,  101
27,28,1 ,21 ,  21 ,  21
29,28,1 ,166 ,  83 ,  34
30,28,7 ,21 ,  21 ,  21
33,28,1 ,245 ,  125 ,  32
34,28,3 ,21 ,  21 ,  21
37,28,1 ,100 ,  103 ,  101
38,28,3 ,245 ,  125 ,  32
40,28,1 ,247 ,  209 ,  18
41,28,17 ,252 ,  195 ,  158
42,28,3 ,247 ,  209 ,  18
44,28,1 ,166 ,  83 ,  34
45,28,1 ,100 ,  103 ,  101
46,28,1 ,166 ,  83 ,  34
47,28,1 ,100 ,  103 ,  101
48,28,1 ,166 ,  83 ,  34
49,28,3 ,160 ,  161 ,  159
51,28,1 ,166 ,  83 ,  34
52,28,7 ,160 ,  161 ,  159
62,28,1 ,0 ,  74 ,  45
0,29,15 ,0 ,  74 ,  45
5,29,1 ,0 ,  74 ,  45
7,29,1 ,100 ,  103 ,  101
8,29,51 ,166 ,  83 ,  34
10,29,51 ,100 ,  103 ,  101
12,29,7 ,166 ,  83 ,  34
15,29,17 ,100 ,  103 ,  101
16,29,3 ,0 ,  74 ,  45
18,29,3 ,166 ,  83 ,  34
20,29,3 ,221 ,  26 ,  33
23,29,1 ,229 ,  30 ,  38
25,29,1 ,221 ,  26 ,  33
27,29,17 ,21 ,  21 ,  21
28,29,1 ,0 ,  108 ,  183
29,29,3 ,160 ,  161 ,  159
31,29,3 ,21 ,  21 ,  21
33,29,3 ,160 ,  161 ,  159
35,29,1 ,21 ,  21 ,  21
36,29,4369 ,160 ,  161 ,  159
37,29,1 ,21 ,  21 ,  21
38,29,1 ,245 ,  125 ,  32
39,29,17 ,229 ,  30 ,  38
40,29,1 ,245 ,  125 ,  32
42,29,17 ,247 ,  209 ,  18
43,29,1 ,245 ,  125 ,  32
44,29,3 ,166 ,  83 ,  34
46,29,1 ,100 ,  103 ,  101
47,29,1 ,160 ,  161 ,  159
48,29,1 ,100 ,  103 ,  101
49,29,1 ,166 ,  83 ,  34
50,29,15 ,160 ,  161 ,  159
54,29,255 ,160 ,  161 ,  159
58,29,7 ,100 ,  103 ,  101
61,29,1 ,0 ,  74 ,  45
62,29,3 ,100 ,  103 ,  101
0,30,1 ,0 ,  74 ,  45
1,30,51 ,21 ,  21 ,  21
3,30,51 ,0 ,  74 ,  45
5,30,7 ,100 ,  103 ,  101
12,30,7 ,166 ,  83 ,  34
16,30,7 ,21 ,  21 ,  21
19,30,1 ,166 ,  83 ,  34
20,30,1 ,221 ,  26 ,  33
21,30,1 ,166 ,  83 ,  34
22,30,13107 ,221 ,  26 ,  33
25,30,17 ,21 ,  21 ,  21
28,30,3 ,0 ,  57 ,  94
30,30,1 ,21 ,  21 ,  21
31,30,1 ,160 ,  161 ,  159
32,30,17 ,0 ,  108 ,  183
33,30,1 ,0 ,  57 ,  94
34,30,3 ,21 ,  21 ,  21
37,30,1 ,229 ,  30 ,  38
38,30,1 ,245 ,  125 ,  32
40,30,3 ,245 ,  125 ,  32
43,30,273 ,247 ,  209 ,  18
44,30,273 ,245 ,  125 ,  32
45,30,1 ,166 ,  83 ,  34
46,30,255 ,160 ,  161 ,  159
50,30,1 ,221 ,  196 ,  142
51,30,1 ,160 ,  161 ,  159
52,30,3 ,221 ,  196 ,  142
58,30,17 ,166 ,  83 ,  34
59,30,3 ,100 ,  103 ,  101
61,30,1 ,21 ,  21 ,  21
62,30,51 ,0 ,  74 ,  45
0,31,273 ,0 ,  74 ,  45
5,31,7 ,100 ,  103 ,  101
8,31,1 ,0 ,  175 ,  77
9,31,3 ,166 ,  83 ,  34
11,31,7 ,100 ,  103 ,  101
14,31,51 ,166 ,  83 ,  34
16,31,7 ,21 ,  21 ,  21
19,31,3 ,166 ,  83 ,  34
21,31,17 ,221 ,  26 ,  33
27,31,1 ,21 ,  21 ,  21
28,31,273 ,0 ,  57 ,  94
29,31,1 ,0 ,  108 ,  183
30,31,1 ,100 ,  103 ,  101
31,31,1 ,0 ,  108 ,  183
33,31,1 ,0 ,  108 ,  183
34,31,1 ,0 ,  57 ,  94
35,31,1 ,21 ,  21 ,  21
37,31,7 ,245 ,  125 ,  32
40,31,1 ,229 ,  30 ,  38
41,31,17 ,245 ,  125 ,  32
42,31,1 ,247 ,  209 ,  18
45,31,1 ,160 ,  161 ,  159
50,31,3 ,221 ,  196 ,  142
52,31,1 ,160 ,  161 ,  159
53,31,7 ,221 ,  196 ,  142
56,31,1 ,245 ,  125 ,  32
57,31,1 ,160 ,  161 ,  159
59,31,17 ,166 ,  83 ,  34
60,31,17 ,100 ,  103 ,  101
61,31,1 ,0 ,  74 ,  45
1,32,7 ,21 ,  21 ,  21
4,32,1 ,100 ,  103 ,  101
5,32,17 ,21 ,  21 ,  21
6,32,7 ,100 ,  103 ,  101
9,32,1 ,166 ,  83 ,  34
10,32,1 ,100 ,  103 ,  101
11,32,51 ,166 ,  83 ,  34
