0,0,255 ,0 ,  175 ,  77
13,32,1 ,100 ,  103 ,  101
16,32,1 ,21 ,  21 ,  21
17,32,1 ,0 ,  74 ,  45
18,32,7 ,21 ,  21 ,  21
24,32,17 ,229 ,  30 ,  38
25,32,1 ,21 ,  21 ,  21
26,32,17 ,160 ,  161 ,  159
27,32,1 ,0 ,  57 ,  94
29,32,1 ,229 ,  30 ,  38
30,32,1 ,160 ,  161 ,  159
31,32,273 ,0 ,  108 ,  183
32,32,3 ,160 ,  161 ,  159
34,32,17 ,21 ,  21 ,  21
35,32,1 ,100 ,  103 ,  101
37,32,1 ,221 ,  26 ,  33
38,32,51 ,245 ,  125 ,  32
40,32,4369 ,221 ,  26 ,  33
42,32,17 ,245 ,  125 ,  32
45,32,1 ,247 ,  209 ,  18
46,32,15 ,160 ,  161 ,  159
50,32,255 ,221 ,  196 ,  142
54,32,15 ,221 ,  196 ,  142
58,32,1 ,160 ,  161 ,  159
61,32,1 ,166 ,  83 ,  34
62,32,273 ,0 ,  74 ,  45
63,32,17 ,100 ,  103 ,  101
1,33,1 ,0 ,  74 ,  45
2,33,1 ,100 ,  103 ,  101
3,33,1 ,166 ,  83 ,  34
4,33,17 ,0 ,  74 ,  45
6,33,17 ,166 ,  83 ,  34
7,33,255 ,100 ,  103 ,  101
13,33,3 ,166 ,  83 ,  34
15,33,3 ,100 ,  103 ,  101
17,33,65535 ,21 ,  21 ,  21
21,33,1 ,166 ,  83 ,  34
25,33,17 ,160 ,  161 ,  159
27,33,17 ,100 ,  103 ,  101
29,33,1 ,160 ,  161 ,  159
30,33,1 ,0 ,  57 ,  94
32,33,51 ,21 ,  21 ,  21
35,33,51 ,160 ,  161 ,  159
37,33,1 ,21 ,  21 ,  21
41,33,17 ,229 ,  30 ,  38
43,33,3 ,247 ,  209 ,  18
45,33,273 ,245 ,  125 ,  32
46,33,7 ,160 ,  161 ,  159
49,33,17 ,221 ,  196 ,  142
54,33,7 ,221 ,  196 ,  142
57,33,1 ,245 ,  125 ,  32
58,33,51 ,166 ,  83 ,  34
60,33,3 ,100 ,  103 ,  101
0,34,1 ,100 ,  103 ,  101
1,34,1 ,0 ,  74 ,  45
2,34,1 ,0 ,  57 ,  94
3,34,1 ,0 ,  74 ,  45
5,34,1 ,0 ,  74 ,  45
11,34,7 ,166 ,  83 ,  34
14,34,1 ,100 ,  103 ,  101
15,34,1 ,166 ,  83 ,  34
16,34,273 ,21 ,  21 ,  21
21,34,3 ,21 ,  21 ,  21
23,34,17 ,229 ,  30 ,  38
24,34,1 ,21 ,  21 ,  21
26,34,273 ,160 ,  161 ,  159
28,34,7 ,21 ,  21 ,  21
34,34,17 ,21 ,  21 ,  21
37,34,4369 ,160 ,  161 ,  159
38,34,3 ,245 ,  125 ,  32
42,34,51 ,245 ,  125 ,  32
44,34,1 ,247 ,  209 ,  18
46,34,1 ,247 ,  209 ,  18
47,34,51 ,160 ,  161 ,  159
50,34,15 ,221 ,  196 ,  142
54,34,7 ,221 ,  196 ,  142
57,34,1 ,160 ,  161 ,  159
60,34,17 ,166 ,  83 ,  34
61,34,1 ,100 ,  103 ,  101
63,34,1 ,0 ,  74 ,  45
0,35,1 ,166 ,  83 ,  34
1,35,3 ,21 ,  21 ,  21
3,35,1 ,0 ,  74 ,  45
4,35,1 ,21 ,  21 ,  21
5,35,1 ,100 ,  103 ,  101
6,35,51 ,0 ,  74 ,  45
8,35,1 ,100 ,  103 ,  101
9,35,1 ,166 ,  83 ,  34
10,35,7 ,100 ,  103 ,  101
13,35,3 ,166 ,  83 ,  34
15,35,273 ,0 ,  74 ,  45
21,35,51 ,21 ,  21 ,  21
24,35,51 ,160 ,  161 ,  159
27,35,1 ,0 ,  57 ,  94
28,35,17 ,21 ,  21 ,  21
29,35,1 ,0 ,  108 ,  183
30,35,17 ,160 ,  161 ,  159
31,35,1 ,0 ,  57 ,  94
32,35,51 ,21 ,  21 ,  21
35,35,1 ,100 ,  103 ,  101
36,35,273 ,160 ,  161 ,  159
38,35,1 ,229 ,  30 ,  38
39,35,1 ,245 ,  125 ,  32
41,35,17 ,245 ,  125 ,  32
44,35,273 ,247 ,  209 ,  18
46,35,4369 ,245 ,  125 ,  32
49,35,3 ,221 ,  196 ,  142
51,35,17 ,160 ,  161 ,  159
52,35,15 ,221 ,  196 ,  142
56,35,1 ,160 ,  161 ,  159
57,35,1 ,221 ,  196 ,  142
58,35,3 ,166 ,  83 ,  34
61,35,1 ,166 ,  83 ,  34
62,35,17 ,100 ,  103 ,  101
63,35,1 ,166 ,  83 ,  34
0,36,1 ,21 ,  21 ,  21
1,36,1 ,0 ,  175 ,  77
2,36,1 ,100 ,  103 ,  101
3,36,17 ,21 ,  21 ,  21
4,36,1 ,100 ,  103 ,  101
5,36,17 ,0 ,  74 ,  45
8,36,1 ,100 ,  103 ,  101
9,36,7 ,0 ,  74 ,  45
12,36,3 ,166 ,  83 ,  34
14,36,17 ,0 ,  74 ,  45
23,36,1 ,160 ,  161 ,  159
27,36,17 ,0 ,  108 ,  183
29,36,1 ,0 ,  57 ,  94
31,36,17 ,21 ,  21 ,  21
34,36,1 ,0 ,  57 ,  94
35,36,1 ,160 ,  161 ,  159
38,36,1 ,21 ,  21 ,  21
39,36,1 ,245 ,  125 ,  32
40,36,1 ,229 ,  30 ,  38
42,36,1 ,245 ,  125 ,  32
43,36,1 ,221 ,  196 ,  142
45,36,1 ,245 ,  125 ,  32
47,36,7 ,160 ,  161 ,  159
50,36,1 ,221 ,  196 ,  142
52,36,17 ,160 ,  161 ,  159
53,36,15 ,221 ,  196 ,  142
57,36,1 ,160 ,  161 ,  159
58,36,7 ,166 ,  83 ,  34
61,36,1 ,100 ,  103 ,  101
63,36,1 ,100 ,  103 ,  101
0,37,3 ,0 ,  74 ,  45
2,37,1 ,0 ,  175 ,  77
4,37,273 ,21 ,  21 ,  21
6,37,255 ,0 ,  74 ,  45
10,37,1 ,21 ,  21 ,  21
11,37,17 ,0 ,  74 ,  45
12,37,1 ,21 ,  21 ,  21
13,37,1 ,100 ,  103 ,  101
16,37,17 ,0 ,  74 ,  45
17,37,255 ,21 ,  21 ,  21
21,37,1 ,21 ,  21 ,  21
22,37,4369 ,229 ,  30 ,  38
23,37,1 ,21 ,  21 ,  21
24,37,3 ,160 ,  161 ,  159
26,37,17 ,21 ,  21 ,  21
28,37,1 ,0 ,  57 ,  94
29,37,1 ,0 ,  108 ,  183
30,37,1 ,21 ,  21 ,  21
32,37,3 ,21 ,  21 ,  21
34,37,17 ,0 ,  108 ,  183
35,37,17 ,21 ,  21 ,  21
38,37,1 ,160 ,  161 ,  159
39,37,15 ,245 ,  125 ,  32
43,37,17 ,252 ,  195 ,  158
45,37,17 ,247 ,  209 ,  18
47,37,7 ,166 ,  83 ,  34
50,37,1 ,160 ,  161 ,  159
51,37,17 ,166 ,  83 ,  34
53,37,3 ,160 ,  161 ,  159
55,37,1 ,221 ,  196 ,  142
56,37,17 ,160 ,  161 ,  159
57,37,1 ,245 ,  125 ,  32
58,37,7 ,166 ,  83 ,  34
61,37,17 ,0 ,  74 ,  45
62,37,17 ,100 ,  103 ,  101
63,37,273 ,160 ,  161 ,  159
0,38,1 ,21 ,  21 ,  21
1,38,7 ,0 ,  74 ,  45
5,38,1 ,100 ,  103 ,  101
10,38,1 ,0 ,  74 ,  45
12,38,3 ,0 ,  74 ,  45
14,38,17 ,21 ,  21 ,  21
15,38,17 ,0 ,  74 ,  45
21,38,1 ,21 ,  21 ,  21
23,38,7 ,21 ,  21 ,  21
27,38,3 ,0 ,  108 ,  183
29,38,1 ,21 ,  21 ,  21
30,38,1 ,0 ,  108 ,  183
31,38,3 ,0 ,  57 ,  94
33,38,273 ,0 ,  108 ,  183
36,38,3 ,21 ,  21 ,  21
38,38,1 ,166 ,  83 ,  34
39,38,1 ,245 ,  125 ,  32
40,38,17 ,229 ,  30 ,  38
41,38,3 ,245 ,  125 ,  32
44,38,1 ,247 ,  209 ,  18
47,38,255 ,166 ,  83 ,  34
52,38,17 ,166 ,  83 ,  34
53,38,7 ,160 ,  161 ,  159
57,38,51 ,166 ,  83 ,  34
59,38,3 ,100 ,  103 ,  101
0,39,1 ,0 ,  74 ,  45
1,39,1 ,21 ,  21 ,  21
2,39,1 ,0 ,  74 ,  45
3,39,1 ,21 ,  21 ,  21
5,39,3 ,0 ,  74 ,  45
7,39,1 ,21 ,  21 ,  21
8,39,255 ,0 ,  74 ,  45
12,39,1 ,0 ,  74 ,  45
13,39,1 ,21 ,  21 ,  21
16,39,15 ,21 ,  21 ,  21
20,39,3 ,21 ,  21 ,  21
23,39,1 ,21 ,  21 ,  21
24,39,1 ,0 ,  108 ,  183
25,39,15 ,160 ,  161 ,  159
29,39,1 ,100 ,  103 ,  101
30,39,7 ,21 ,  21 ,  21
34,39,1 ,21 ,  21 ,  21
35,39,3 ,160 ,  161 ,  159
37,39,3 ,21 ,  21 ,  21
39,39,1 ,166 ,  83 ,  34
41,39,1 ,229 ,  30 ,  38
42,39,3 ,221 ,  26 ,  33
44,39,1 ,229 ,  30 ,  38
45,39,1 ,245 ,  125 ,  32
46,39,17 ,166 ,  83 ,  34
51,39,1 ,166 ,  83 ,  34
53,39,1 ,166 ,  83 ,  34
54,39,1 ,245 ,  125 ,  32
55,39,3 ,166 ,  83 ,  34
59,39,1 ,100 ,  103 ,  101
60,39,1 ,0 ,  74 ,  45
61,39,1 ,100 ,  103 ,  101
62,39,4369 ,160 ,  161 ,  159
0,40,51 ,21 ,  21 ,  21
2,40,3 ,0 ,  74 ,  45
4,40,17 ,21 ,  21 ,  21
5,40,273 ,100 ,  103 ,  101
6,40,51 ,0 ,  74 ,  45
12,40,1 ,100 ,  103 ,  101
13,40,1 ,166 ,  83 ,  34
14,40,51 ,100 ,  103 ,  101
16,40,17 ,166 ,  83 ,  34
17,40,1 ,0 ,  74 ,  45
18,40,255 ,21 ,  21 ,  21
23,40,1 ,245 ,  125 ,  32
24,40,3 ,166 ,  83 ,  34
26,40,1 ,221 ,  26 ,  33
27,40,1 ,21 ,  21 ,  21
28,40,1 ,221 ,  26 ,  33
29,40,15 ,21 ,  21 ,  21
34,40,15 ,21 ,  21 ,  21
38,40,1 ,229 ,  30 ,  38
39,40,1 ,221 ,  26 ,  33
40,40,1 ,229 ,  30 ,  38
41,40,17 ,0 ,  57 ,  94
42,40,3 ,0 ,  108 ,  183
44,40,1 ,21 ,  21 ,  21
45,40,1 ,221 ,  26 ,  33
47,40,17 ,100 ,  103 ,  101
48,40,7 ,166 ,  83 ,  34
51,40,17 ,100 ,  103 ,  101
52,40,15 ,166 ,  83 ,  34
56,40,1 ,100 ,  103 ,  101
57,40,1 ,166 ,  83 ,  34
58,40,1 ,100 ,  103 ,  101
59,40,1 ,166 ,  83 ,  34
60,40,17 ,100 ,  103 ,  101
61,40,1 ,0 ,  74 ,  45
63,40,1 ,221 ,  196 ,  142
2,41,3 ,100 ,  103 ,  101
8,41,1 ,0 ,  74 ,  45
9,41,1 ,21 ,  21 ,  21
10,41,3 ,0 ,  74 ,  45
12,41,51 ,100 ,  103 ,  101
17,41,17 ,166 ,  83 ,  34
22,41,1 ,229 ,  30 ,  38
23,41,7 ,21 ,  21 ,  21
26,41,1 ,100 ,  103 ,  101
27,41,7 ,229 ,  30 ,  38
30,41,1 ,160 ,  161 ,  159
31,41,1 ,100 ,  103 ,  101
32,41,1 ,166 ,  83 ,  34
33,41,1 ,0 ,  57 ,  94
34,41,1 ,21 ,  21 ,  21
35,41,17 ,229 ,  30 ,  38
36,41,15 ,245 ,  125 ,  32
40,41,1 ,0 ,  108 ,  183
42,41,1 ,21 ,  21 ,  21
43,41,3 ,0 ,  108 ,  183
45,41,1 ,21 ,  21 ,  21
46,41,1 ,100 ,  103 ,  101
48,41,3 ,100 ,  103 ,  101
50,41,1 ,166 ,  83 ,  34
52,41,1 ,166 ,  83 ,  34
53,41,15 ,100 ,  103 ,  101
57,41,7 ,100 ,  103 ,  101
61,41,17 ,100 ,  103 ,  101
63,41,1 ,244 ,  244 ,  244
0,42,7 ,21 ,  21 ,  21
3,42,3 ,100 ,  103 ,  101
6,42,1 ,0 ,  74 ,  45
7,42,1 ,166 ,  83 ,  34
8,42,7 ,0 ,  74 ,  45
11,42,1 ,100 ,  103 ,  101
14,42,1 ,100 ,  103 ,  101
15,42,3 ,166 ,  83 ,  34
18,42,1 ,21 ,  21 ,  21
19,42,3 ,0 ,  74 ,  45
21,42,17 ,100 ,  103 ,  101
22,42,3 ,160 ,  161 ,  159
24,42,1 ,0 ,  153 ,  212
25,42,1 ,100 ,  103 ,  101
26,42,3 ,21 ,  21 ,  21
28,42,1 ,166 ,  83 ,  34
29,42,3 ,221 ,  26 ,  33
31,42,1 ,166 ,  83 ,  34
32,42,1 ,245 ,  125 ,  32
33,42,1 ,229 ,  30 ,  38
34,42,1 ,221 ,  26 ,  33
36,42,7 ,229 ,  30 ,  38
39,42,1 ,0 ,  57 ,  94
40,42,255 ,21 ,  21 ,  21
44,42,17 ,0 ,  108 ,  183
45,42,15 ,100 ,  103 ,  101
49,42,7 ,166 ,  83 ,  34
52,42,15 ,100 ,  103 ,  101
56,42,1 ,160 ,  161 ,  159
57,42,1 ,100 ,  103 ,  101
58,42,51 ,160 ,  161 ,  159
60,42,1 ,100 ,  103 ,  101
63,42,1 ,160 ,  161 ,  159
0,43,51 ,21 ,  21 ,  21
2,43,3 ,0 ,  74 ,  45
4,43,1 ,100 ,  103 ,  101
5,43,1 ,21 ,  21 ,  21
6,43,3 ,100 ,  103 ,  101
8,43,3 ,0 ,  74 ,  45
10,43,1 ,0 ,  175 ,  77
11,43,7 ,100 ,  103 ,  101
14,43,1 ,166 ,  83 ,  34
15,43,3 ,100 ,  103 ,  101
17,43,1 ,21 ,  21 ,  21
18,43,3 ,166 ,  83 ,  34
20,43,273 ,21 ,  21 ,  21
22,43,17 ,0 ,  108 ,  183
23,43,1 ,0 ,  74 ,  45
24,43,1 ,0 ,  57 ,  94
25,43,1 ,0 ,  74 ,  45
26,43,17 ,21 ,  21 ,  21
27,43,1 ,0 ,  57 ,  94
28,43,3 ,0 ,  108 ,  183
30,43,1 ,0 ,  153 ,  212
31,43,1 ,21 ,  21 ,  21
32,43,7 ,0 ,  108 ,  183
35,43,1 ,160 ,  161 ,  159
36,43,7 ,0 ,  153 ,  212
39,43,1 ,0 ,  108 ,  183
45,43,4369 ,21 ,  21 ,  21
46,43,15 ,100 ,  103 ,  101
50,43,3 ,100 ,  103 ,  101
52,43,1 ,160 ,  161 ,  159
53,43,1 ,100 ,  103 ,  101
54,43,15 ,160 ,  161 ,  159
60,43,3 ,160 ,  161 ,  159
62,43,3 ,100 ,  103 ,  101
2,44,1 ,0 ,  74 ,  45
3,44,1 ,21 ,  21 ,  21
4,44,7 ,0 ,  74 ,  45
7,44,1 ,160 ,  161 ,  159
8,44,15 ,100 ,  103 ,  101
12,44,255 ,160 ,  161 ,  159
16,44,1 ,160 ,  161 ,  159
17,44,3 ,100 ,  103 ,  101
19,44,17 ,0 ,  74 ,  45
21,44,1 ,0 ,  57 ,  94
23,44,1 ,0 ,  57 ,  94
24,44,1 ,0 ,  108 ,  183
25,44,1 ,0 ,  57 ,  94
27,44,1 ,0 ,  108 ,  183
28,44,1 ,0 ,  153 ,  212
29,44,1 ,21 ,  21 ,  21
30,44,1 ,0 ,  108 ,  183
31,44,1 ,0 ,  153 ,  212
32,44,1 ,21 ,  21 ,  21
33,44,17 ,0 ,  108 ,  183
34,44,3 ,21 ,  21 ,  21
36,44,1 ,0 ,  153 ,  212
37,44,1 ,21 ,  21 ,  21
38,44,17 ,0 ,  108 ,  183
39,44,1 ,0 ,  57 ,  94
40,44,3 ,21 ,  21 ,  21
42,44,1 ,0 ,  74 ,  45
43,44,1 ,160 ,  161 ,  159
44,44,1 ,0 ,  57 ,  94
46,44,1 ,160 ,  161 ,  159
47,44,7 ,100 ,  103 ,  101
50,44,15 ,160 ,  161 ,  159
54,44,7 ,160 ,  161 ,  159
57,44,15 ,100 ,  103 ,  101
61,44,3 ,100 ,  103 ,  101
63,44,1 ,0 ,  57 ,  94
0,45,1 ,0 ,  57 ,  94
1,45,1 ,21 ,  21 ,  21
2,45,3 ,0 ,  57 ,  94
4,45,1 ,21 ,  21 ,  21
5,45,1 ,100 ,  103 ,  101
6,45,17 ,21 ,  21 ,  21
7,45,1 ,0 ,  57 ,  94
8,45,1 ,160 ,  161 ,  159
9,45,7 ,100 ,  103 ,  101
16,45,1 ,100 ,  103 ,  101
17,45,1 ,160 ,  161 ,  159
18,45,1 ,21 ,  21 ,  21
21,45,1 ,0 ,  74 ,  45
22,45,1 ,0 ,  57 ,  94
23,45,15 ,21 ,  21 ,  21
27,45,7 ,21 ,  21 ,  21
30,45,1 ,0 ,  57 ,  94
31,45,3 ,21 ,  21 ,  21
34,45,1 ,0 ,  108 ,  183
35,45,1 ,21 ,  21 ,  21
36,45,1 ,0 ,  108 ,  183
37,45,1 ,21 ,  21 ,  21
39,45,51 ,21 ,  21 ,  21
41,45,1 ,221 ,  26 ,  33
42,45,1 ,0 ,  57 ,  94
43,45,1 ,160 ,  161 ,  159
44,45,273 ,21 ,  21 ,  21
46,45,51 ,100 ,  103 ,  101
48,45,17 ,166 ,  83 ,  34
49,45,1 ,160 ,  161 ,  159
50,45,3 ,100 ,  103 ,  101
52,45,1 ,160 ,  161 ,  159
53,45,15 ,100 ,  103 ,  101
57,45,7 ,21 ,  21 ,  21
60,45,1 ,0 ,  74 ,  45
61,45,7 ,21 ,  21 ,  21
0,46,15 ,21 ,  21 ,  21
4,46,1 ,100 ,  103 ,  101
5,46,1 ,0 ,  57 ,  94
7,46,3 ,21 ,  21 ,  21
9,46,3 ,0 ,  57 ,  94
11,46,1 ,0 ,  74 ,  45
12,46,15 ,100 ,  103 ,  101
16,46,3 ,21 ,  21 ,  21
18,46,1 ,0 ,  57 ,  94
19,46,1 ,21 ,  21 ,  21
20,46,1 ,0 ,  57 ,  94
21,46,17 ,21 ,  21 ,  21
22,46,1 ,229 ,  30 ,  38
23,46,1 ,221 ,  26 ,  33
24,46,1 ,0 ,  57 ,  94
25,46,1 ,0 ,  108 ,  183
26,46,17 ,21 ,  21 ,  21
27,46,7 ,221 ,  26 ,  33
30,46,3 ,0 ,  74 ,  45
32,46,15 ,21 ,  21 ,  21
36,46,7 ,21 ,  21 ,  21
41,46,17 ,166 ,  83 ,  34
42,46,4369 ,221 ,  26 ,  33
43,46,1 ,100 ,  103 ,  101
49,46,1 ,166 ,  83 ,  34
50,46,3 ,100 ,  103 ,  101
52,46,3 ,0 ,  57 ,  94
54,46,15 ,21 ,  21 ,  21
58,46,7 ,21 ,  21 ,  21
61,46,1 ,100 ,  103 ,  101
62,46,17 ,21 ,  21 ,  21
63,46,1 ,100 ,  103 ,  101
0,47,1 ,100 ,  103 ,  101
1,47,15 ,21 ,  21 ,  21
5,47,3 ,0 ,  74 ,  45
7,47,1 ,100 ,  103 ,  101
8,47,1 ,21 ,  21 ,  21
9,47,1 ,0 ,  74 ,  45
10,47,1 ,0 ,  57 ,  94
11,47,3 ,100 ,  103 ,  101
13,47,1 ,0 ,  74 ,  45
14,47,15 ,21 ,  21 ,  21
18,47,7 ,21 ,  21 ,  21
22,47,3 ,245 ,  125 ,  32
24,47,3 ,166 ,  83 ,  34
27,47,1 ,21 ,  21 ,  21
28,47,51 ,245 ,  125 ,  32
30,47,17 ,0 ,  153 ,  212
31,47,17 ,160 ,  161 ,  159
32,47,1 ,245 ,  125 ,  32
33,47,1 ,166 ,  83 ,  34
34,47,1 ,245 ,  125 ,  32
35,47,1 ,0 ,  57 ,  94
36,47,1 ,0 ,  108 ,  183
37,47,1 ,21 ,  21 ,  21
38,47,1 ,166 ,  83 ,  34
39,47,1 ,229 ,  30 ,  38
40,47,17 ,221 ,  26 ,  33
43,47,1 ,21 ,  21 ,  21
45,47,15 ,21 ,  21 ,  21
49,47,7 ,21 ,  21 ,  21
52,47,1 ,0 ,  74 ,  45
53,47,1 ,21 ,  21 ,  21
54,47,1 ,0 ,  57 ,  94
55,47,255 ,21 ,  21 ,  21
59,47,17 ,21 ,  21 ,  21
60,47,3 ,100 ,  103 ,  101
63,47,1 ,21 ,  21 ,  21
0,48,1 ,0 ,  57 ,  94
1,48,1 ,21 ,  21 ,  21
2,48,1 ,0 ,  74 ,  45
3,48,15 ,21 ,  21 ,  21
7,48,1 ,0 ,  74 ,  45
8,48,1 ,0 ,  57 ,  94
9,48,1 ,21 ,  21 ,  21
10,48,1 ,0 ,  74 ,  45
11,48,1 ,0 ,  57 ,  94
12,48,3 ,100 ,  103 ,  101
14,48,1 ,0 ,  57 ,  94
15,48,1 ,0 ,  74 ,  45
16,48,1 ,100 ,  103 ,  101
17,48,255 ,21 ,  21 ,  21
21,48,1 ,0 ,  57 ,  94
22,48,1 ,245 ,  125 ,  32
23,48,1 ,229 ,  30 ,  38
24,48,3 ,245 ,  125 ,  32
26,48,17 ,229 ,  30 ,  38
27,48,1 ,245 ,  125 ,  32
32,48,1 ,245 ,  125 ,  32
33,48,1 ,221 ,  26 ,  33
34,48,3 ,21 ,  21 ,  21
36,48,1 ,0 ,  57 ,  94
37,48,3 ,0 ,  108 ,  183
39,48,1 ,245 ,  125 ,  32
41,48,273 ,221 ,  26 ,  33
43,48,15 ,21 ,  21 ,  21
47,48,1 ,0 ,  74 ,  45
48,48,15 ,0 ,  57 ,  94
