0,0,1 ,221 ,  196 ,  142
1,0,3 ,247 ,  209 ,  18
3,0,1 ,244 ,  244 ,  244
4,0,1 ,247 ,  209 ,  18
5,0,1 ,244 ,  244 ,  244
6,0,1 ,0 ,  108 ,  183
7,0,1 ,160 ,  161 ,  159
8,0,1 ,100 ,  103 ,  101
9,0,1 ,21 ,  21 ,  21
10,0,1 ,0 ,  108 ,  183
11,0,15 ,244 ,  244 ,  244
15,0,17 ,21 ,  21 ,  21
16,0,1 ,166 ,  83 ,  34
17,0,1 ,100 ,  103 ,  101
18,0,17 ,244 ,  244 ,  244
19,0,3 ,166 ,  83 ,  34
21,0,1 ,247 ,  209 ,  18
22,0,1 ,166 ,  83 ,  34
23,0,255 ,244 ,  244 ,  244
27,0,1 ,244 ,  244 ,  244
28,0,1 ,21 ,  21 ,  21
29,0,15 ,247 ,  209 ,  18
33,0,1 ,100 ,  103 ,  101
34,0,1 ,21 ,  21 ,  21
35,0,1 ,166 ,  83 ,  34
36,0,1 ,247 ,  209 ,  18
37,0,17 ,21 ,  21 ,  21
38,0,1 ,166 ,  83 ,  34
39,0,1 ,247 ,  209 ,  18
40,0,17 ,166 ,  83 ,  34
41,0,1 ,100 ,  103 ,  101
42,0,7 ,247 ,  209 ,  18
45,0,7 ,21 ,  21 ,  21
48,0,1 ,166 ,  83 ,  34
49,0,7 ,0 ,  74 ,  45
52,0,3 ,100 ,  103 ,  101
54,0,4369 ,0 ,  74 ,  45
55,0,1 ,100 ,  103 ,  101
56,0,3 ,21 ,  21 ,  21
58,0,1 ,247 ,  209 ,  18
59,0,1 ,160 ,  161 ,  159
60,0,1 ,21 ,  21 ,  21
61,0,1 ,160 ,  161 ,  159
62,0,17 ,21 ,  21 ,  21
63,0,1 ,247 ,  209 ,  18
0,1,1 ,21 ,  21 ,  21
1,1,1 ,100 ,  103 ,  101
2,1,1 ,247 ,  209 ,  18
3,1,1 ,21 ,  21 ,  21
4,1,1 ,0 ,  74 ,  45
5,1,1 ,247 ,  209 ,  18
6,1,1 ,221 ,  196 ,  142
7,1,1 ,244 ,  244 ,  244
8,1,17 ,166 ,  83 ,  34
9,1,1 ,100 ,  103 ,  101
10,1,1 ,244 ,  244 ,  244
11,1,1 ,100 ,  103 ,  101
12,1,3 ,244 ,  244 ,  244
14,1,1 ,166 ,  83 ,  34
16,1,1 ,247 ,  209 ,  18
17,1,1 ,160 ,  161 ,  159
19,1,1 ,0 ,  74 ,  45
20,1,17 ,244 ,  244 ,  244
21,1,1 ,166 ,  83 ,  34
22,1,1 ,221 ,  196 ,  142
27,1,1 ,221 ,  196 ,  142
28,1,1 ,247 ,  209 ,  18
29,1,3 ,221 ,  196 ,  142
31,1,1 ,244 ,  244 ,  244
32,1,1 ,21 ,  21 ,  21
33,1,17 ,247 ,  209 ,  18
34,1,1 ,0 ,  74 ,  45
35,1,17 ,166 ,  83 ,  34
36,1,1 ,221 ,  196 ,  142
38,1,1 ,100 ,  103 ,  101
39,1,1 ,21 ,  21 ,  21
41,1,1 ,0 ,  74 ,  45
42,1,1 ,247 ,  209 ,  18
43,1,1 ,166 ,  83 ,  34
44,1,1 ,0 ,  74 ,  45
45,1,1 ,247 ,  209 ,  18
46,1,1 ,21 ,  21 ,  21
47,1,1 ,100 ,  103 ,  101
48,1,3 ,252 ,  195 ,  158
50,1,1 ,100 ,  103 ,  101
51,1,1 ,21 ,  21 ,  21
52,1,1 ,0 ,  74 ,  45
53,1,1 ,221 ,  196 ,  142
55,1,1 ,21 ,  21 ,  21
56,1,1 ,166 ,  83 ,  34
57,1,3 ,100 ,  103 ,  101
59,1,1 ,0 ,  74 ,  45
60,1,1 ,247 ,  209 ,  18
61,1,1 ,244 ,  244 ,  244
63,1,1 ,221 ,  196 ,  142
0,2,1 ,0 ,  74 ,  45
1,2,1 ,21 ,  21 ,  21
2,2,3 ,244 ,  244 ,  244
4,2,1 ,252 ,  195 ,  158
5,2,1 ,21 ,  21 ,  21
6,2,1 ,166 ,  83 ,  34
7,2,1 ,247 ,  209 ,  18
9,2,1 ,100 ,  103 ,  101
10,2,15 ,21 ,  21 ,  21
14,2,15 ,244 ,  244 ,  244
18,2,3 ,244 ,  244 ,  244
21,2,3 ,244 ,  244 ,  244
23,2,17 ,166 ,  83 ,  34
24,2,1 ,247 ,  209 ,  18
25,2,15 ,244 ,  244 ,  244
29,2,3 ,247 ,  209 ,  18
31,2,1 ,166 ,  83 ,  34
32,2,1 ,247 ,  209 ,  18
34,2,1 ,247 ,  209 ,  18
36,2,1 ,166 ,  83 ,  34
37,2,1 ,247 ,  209 ,  18
38,2,273 ,166 ,  83 ,  34
39,2,17 ,247 ,  209 ,  18
40,2,1 ,244 ,  244 ,  244
41,2,1 ,221 ,  196 ,  142
42,2,1 ,0 ,  74 ,  45
43,2,1 ,247 ,  209 ,  18
44,2,1 ,166 ,  83 ,  34
45,2,1 ,244 ,  244 ,  244
46,2,1 ,0 ,  74 ,  45
47,2,3 ,166 ,  83 ,  34
49,2,7 ,0 ,  74 ,  45
52,2,1 ,247 ,  209 ,  18
53,2,1 ,160 ,  161 ,  159
55,2,1 ,247 ,  209 ,  18
56,2,273 ,21 ,  21 ,  21
57,2,1 ,160 ,  161 ,  159
58,2,17 ,100 ,  103 ,  101
59,2,1 ,244 ,  244 ,  244
60,2,1 ,0 ,  74 ,  45
61,2,1 ,247 ,  209 ,  18
62,2,3 ,244 ,  244 ,  244
0,3,1 ,21 ,  21 ,  21
1,3,51 ,100 ,  103 ,  101
3,3,1 ,21 ,  21 ,  21
4,3,51 ,247 ,  209 ,  18
6,3,1 ,21 ,  21 ,  21
7,3,1 ,100 ,  103 ,  101
8,3,1 ,247 ,  209 ,  18
9,3,1 ,21 ,  21 ,  21
10,3,1 ,247 ,  209 ,  18
11,3,1 ,100 ,  103 ,  101
12,3,1 ,244 ,  244 ,  244
13,3,1 ,100 ,  103 ,  101
14,3,3 ,244 ,  244 ,  244
16,3,1 ,100 ,  103 ,  101
17,3,7 ,244 ,  244 ,  244
20,3,1 ,100 ,  103 ,  101
21,3,1 ,160 ,  161 ,  159
22,3,1 ,252 ,  195 ,  158
24,3,1 ,244 ,  244 ,  244
25,3,1 ,247 ,  209 ,  18
26,3,1 ,244 ,  244 ,  244
27,3,3 ,247 ,  209 ,  18
29,3,17 ,244 ,  244 ,  244
30,3,1 ,166 ,  83 ,  34
31,3,7 ,247 ,  209 ,  18
34,3,1 ,166 ,  83 ,  34
35,3,3 ,0 ,  74 ,  45
37,3,273 ,247 ,  209 ,  18
40,3,1 ,100 ,  103 ,  101
41,3,1 ,247 ,  209 ,  18
42,3,1 ,221 ,  196 ,  142
43,3,15 ,166 ,  83 ,  34
47,3,1 ,166 ,  83 ,  34
48,3,1 ,21 ,  21 ,  21
49,3,1 ,221 ,  196 ,  142
50,3,1 ,244 ,  244 ,  244
51,3,3 ,100 ,  103 ,  101
53,3,1 ,244 ,  244 ,  244
55,3,1 ,166 ,  83 ,  34
57,3,1 ,100 ,  103 ,  101
59,3,1 ,244 ,  244 ,  244
60,3,1 ,166 ,  83 ,  34
61,3,1 ,0 ,  74 ,  45
62,3,1 ,21 ,  21 ,  21
63,3,1 ,0 ,  74 ,  45
0,4,1 ,244 ,  244 ,  244
3,4,273 ,166 ,  83 ,  34
6,4,1 ,100 ,  103 ,  101
7,4,3 ,21 ,  21 ,  21
9,4,1 ,100 ,  103 ,  101
10,4,1 ,21 ,  21 ,  21
11,4,1 ,166 ,  83 ,  34
12,4,15 ,244 ,  244 ,  244
16,4,51 ,244 ,  244 ,  244
18,4,1 ,160 ,  161 ,  159
19,4,273 ,247 ,  209 ,  18
20,4,1 ,166 ,  83 ,  34
21,4,1 ,21 ,  21 ,  21
22,4,1 ,244 ,  244 ,  244
23,4,1 ,100 ,  103 ,  101
24,4,3 ,244 ,  244 ,  244
26,4,1 ,247 ,  209 ,  18
27,4,1 ,221 ,  196 ,  142
28,4,1 ,166 ,  83 ,  34
30,4,1 ,244 ,  244 ,  244
31,4,3 ,247 ,  209 ,  18
33,4,1 ,166 ,  83 ,  34
34,4,3 ,247 ,  209 ,  18
36,4,1 ,166 ,  83 ,  34
39,4,1 ,244 ,  244 ,  244
40,4,3 ,221 ,  196 ,  142
42,4,3 ,247 ,  209 ,  18
44,4,1 ,160 ,  161 ,  159
45,4,1 ,244 ,  244 ,  244
46,4,1 ,166 ,  83 ,  34
47,4,1 ,160 ,  161 ,  159
48,4,1 ,244 ,  244 ,  244
49,4,1 ,166 ,  83 ,  34
50,4,1 ,244 ,  244 ,  244
51,4,1 ,100 ,  103 ,  101
52,4,1 ,166 ,  83 ,  34
53,4,1 ,247 ,  209 ,  18
54,4,1 ,0 ,  74 ,  45
55,4,1 ,160 ,  161 ,  159
57,4,17 ,166 ,  83 ,  34
58,4,1 ,160 ,  161 ,  159
59,4,3 ,0 ,  74 ,  45
61,4,3 ,100 ,  103 ,  101
63,4,1 ,166 ,  83 ,  34
0,5,1 ,21 ,  21 ,  21
1,5,1 ,0 ,  74 ,  45
2,5,1 ,247 ,  209 ,  18
4,5,1 ,247 ,  209 ,  18
5,5,1 ,21 ,  21 ,  21
6,5,1 ,100 ,  103 ,  101
7,5,1 ,244 ,  244 ,  244
8,5,1 ,166 ,  83 ,  34
9,5,1 ,160 ,  161 ,  159
10,5,3 ,244 ,  244 ,  244
12,5,17 ,247 ,  209 ,  18
13,5,3 ,244 ,  244 ,  244
15,5,1 ,166 ,  83 ,  34
18,5,1 ,244 ,  244 ,  244
20,5,1 ,252 ,  195 ,  158
21,5,17 ,244 ,  244 ,  244
22,5,17 ,252 ,  195 ,  158
23,5,7 ,247 ,  209 ,  18
26,5,1 ,221 ,  196 ,  142
27,5,1 ,252 ,  195 ,  158
28,5,17 ,244 ,  244 ,  244
29,5,1 ,166 ,  83 ,  34
30,5,1 ,247 ,  209 ,  18
31,5,1 ,166 ,  83 ,  34
32,5,1 ,100 ,  103 ,  101
33,5,1 ,166 ,  83 ,  34
34,5,1 ,247 ,  209 ,  18
35,5,1 ,166 ,  83 ,  34
36,5,1 ,247 ,  209 ,  18
38,5,1 ,160 ,  161 ,  159
39,5,273 ,247 ,  209 ,  18
40,5,3 ,166 ,  83 ,  34
42,5,1 ,100 ,  103 ,  101
43,5,1 ,21 ,  21 ,  21
44,5,1 ,247 ,  209 ,  18
45,5,17 ,166 ,  83 ,  34
46,5,1 ,21 ,  21 ,  21
47,5,1 ,100 ,  103 ,  101
48,5,17 ,247 ,  209 ,  18
49,5,1 ,166 ,  83 ,  34
50,5,1 ,221 ,  196 ,  142
51,5,1 ,244 ,  244 ,  244
52,5,1 ,100 ,  103 ,  101
53,5,1 ,21 ,  21 ,  21
54,5,1 ,100 ,  103 ,  101
55,5,1 ,166 ,  83 ,  34
56,5,1 ,0 ,  74 ,  45
58,5,3 ,100 ,  103 ,  101
60,5,3 ,0 ,  74 ,  45
62,5,1 ,221 ,  196 ,  142
63,5,17 ,0 ,  74 ,  45
0,6,1 ,244 ,  244 ,  244
1,6,1 ,247 ,  209 ,  18
2,6,1 ,0 ,  74 ,  45
4,6,1 ,0 ,  74 ,  45
5,6,3 ,244 ,  244 ,  244
7,6,1 ,160 ,  161 ,  159
8,6,1 ,244 ,  244 ,  244
9,6,1 ,252 ,  195 ,  158
10,6,1 ,100 ,  103 ,  101
11,6,1 ,221 ,  196 ,  142
13,6,3 ,247 ,  209 ,  18
15,6,1 ,160 ,  161 ,  159
16,6,3 ,247 ,  209 ,  18
18,6,1 ,244 ,  244 ,  244
20,6,17 ,247 ,  209 ,  18
23,6,17 ,221 ,  196 ,  142
24,6,17 ,244 ,  244 ,  244
25,6,7 ,247 ,  209 ,  18
29,6,3 ,244 ,  244 ,  244
31,6,7 ,252 ,  195 ,  158
34,6,1 ,221 ,  196 ,  142
35,6,1 ,160 ,  161 ,  159
36,6,1 ,244 ,  244 ,  244
37,6,1 ,247 ,  209 ,  18
38,6,1 ,221 ,  196 ,  142
40,6,1 ,244 ,  244 ,  244
41,6,1 ,221 ,  196 ,  142
42,6,7 ,21 ,  21 ,  21
46,6,1 ,100 ,  103 ,  101
47,6,1 ,252 ,  195 ,  158
49,6,1 ,100 ,  103 ,  101
50,6,1 ,247 ,  209 ,  18
51,6,3 ,100 ,  103 ,  101
53,6,3 ,0 ,  74 ,  45
55,6,1 ,100 ,  103 ,  101
56,6,1 ,244 ,  244 ,  244
57,6,1 ,0 ,  74 ,  45
58,6,3 ,21 ,  21 ,  21
60,6,17 ,0 ,  74 ,  45
61,6,1 ,247 ,  209 ,  18
62,6,1 ,244 ,  244 ,  244
0,7,3 ,21 ,  21 ,  21
2,7,1 ,0 ,  74 ,  45
3,7,1 ,247 ,  209 ,  18
4,7,1 ,244 ,  244 ,  244
5,7,1 ,221 ,  196 ,  142
6,7,1 ,160 ,  161 ,  159
7,7,1 ,244 ,  244 ,  244
8,7,3 ,221 ,  196 ,  142
10,7,1 ,247 ,  209 ,  18
11,7,17 ,21 ,  21 ,  21
12,7,1 ,166 ,  83 ,  34
13,7,17 ,100 ,  103 ,  101
14,7,1 ,0 ,  74 ,  45
15,7,3 ,21 ,  21 ,  21
17,7,1 ,244 ,  244 ,  244
18,7,3 ,247 ,  209 ,  18
21,7,17 ,247 ,  209 ,  18
22,7,1 ,244 ,  244 ,  244
25,7,3 ,244 ,  244 ,  244
27,7,7 ,252 ,  195 ,  158
30,7,1 ,245 ,  125 ,  32
31,7,1 ,21 ,  21 ,  21
32,7,3 ,166 ,  83 ,  34
34,7,17 ,160 ,  161 ,  159
35,7,1 ,244 ,  244 ,  244
36,7,1 ,221 ,  196 ,  142
37,7,273 ,252 ,  195 ,  158
38,7,1 ,244 ,  244 ,  244
40,7,1 ,100 ,  103 ,  101
41,7,1 ,166 ,  83 ,  34
42,7,1 ,0 ,  74 ,  45
43,7,17 ,166 ,  83 ,  34
44,7,1 ,247 ,  209 ,  18
45,7,1 ,0 ,  74 ,  45
46,7,1 ,21 ,  21 ,  21
47,7,7 ,247 ,  209 ,  18
50,7,1 ,166 ,  83 ,  34
51,7,1 ,221 ,  196 ,  142
52,7,17 ,166 ,  83 ,  34
53,7,1 ,247 ,  209 ,  18
54,7,3 ,0 ,  74 ,  45
56,7,3 ,166 ,  83 ,  34
58,7,17 ,100 ,  103 ,  101
59,7,17 ,21 ,  21 ,  21
61,7,1 ,221 ,  196 ,  142
62,7,17 ,0 ,  74 ,  45
63,7,1 ,0 ,  175 ,  77
0,8,1 ,100 ,  103 ,  101
1,8,17 ,247 ,  209 ,  18
2,8,1 ,166 ,  83 ,  34
3,8,17 ,21 ,  21 ,  21
4,8,1 ,166 ,  83 ,  34
5,8,1 ,244 ,  244 ,  244
6,8,1 ,247 ,  209 ,  18
7,8,3 ,166 ,  83 ,  34
9,8,1 ,221 ,  196 ,  142
10,8,1 ,244 ,  244 ,  244
12,8,1 ,244 ,  244 ,  244
14,8,1 ,244 ,  244 ,  244
15,8,1 ,166 ,  83 ,  34
16,8,1 ,247 ,  209 ,  18
17,8,1 ,221 ,  196 ,  142
18,8,1 ,245 ,  125 ,  32
19,8,1 ,21 ,  21 ,  21
20,8,1 ,247 ,  209 ,  18
22,8,1 ,247 ,  209 ,  18
23,8,3 ,244 ,  244 ,  244
25,8,3 ,252 ,  195 ,  158
27,8,1 ,245 ,  125 ,  32
28,8,3 ,166 ,  83 ,  34
30,8,1 ,160 ,  161 ,  159
31,8,3 ,252 ,  195 ,  158
33,8,17 ,166 ,  83 ,  34
35,8,3 ,160 ,  161 ,  159
38,8,1 ,221 ,  196 ,  142
39,8,1 ,166 ,  83 ,  34
40,8,3 ,21 ,  21 ,  21
42,8,1 ,0 ,  74 ,  45
44,8,1 ,166 ,  83 ,  34
45,8,1 ,247 ,  209 ,  18
46,8,15 ,100 ,  103 ,  101
50,8,1 ,166 ,  83 ,  34
51,8,17 ,244 ,  244 ,  244
53,8,1 ,0 ,  74 ,  45
54,8,1 ,166 ,  83 ,  34
55,8,1 ,0 ,  74 ,  45
56,8,3 ,21 ,  21 ,  21
60,8,1 ,21 ,  21 ,  21
61,8,1 ,0 ,  74 ,  45
63,8,273 ,21 ,  21 ,  21
0,9,1 ,247 ,  209 ,  18
2,9,1 ,100 ,  103 ,  101
4,9,1 ,247 ,  209 ,  18
5,9,1 ,0 ,  74 ,  45
6,9,3 ,244 ,  244 ,  244
8,9,1 ,21 ,  21 ,  21
9,9,3 ,160 ,  161 ,  159
11,9,17 ,244 ,  244 ,  244
12,9,1 ,21 ,  21 ,  21
13,9,1 ,221 ,  196 ,  142
14,9,1 ,166 ,  83 ,  34
15,9,3 ,21 ,  21 ,  21
17,9,1 ,247 ,  209 ,  18
18,9,17 ,21 ,  21 ,  21
19,9,17 ,166 ,  83 ,  34
20,9,3 ,247 ,  209 ,  18
22,9,1 ,252 ,  195 ,  158
23,9,1 ,166 ,  83 ,  34
24,9,3 ,252 ,  195 ,  158
26,9,1 ,166 ,  83 ,  34
27,9,17 ,160 ,  161 ,  159
28,9,7 ,252 ,  195 ,  158
31,9,3 ,166 ,  83 ,  34
34,9,7 ,166 ,  83 ,  34
38,9,3 ,252 ,  195 ,  158
40,9,3 ,244 ,  244 ,  244
42,9,1 ,21 ,  21 ,  21
43,9,1 ,247 ,  209 ,  18
44,9,1 ,100 ,  103 ,  101
45,9,1 ,166 ,  83 ,  34
46,9,1 ,221 ,  196 ,  142
47,9,17 ,21 ,  21 ,  21
48,9,1 ,247 ,  209 ,  18
49,9,1 ,221 ,  196 ,  142
50,9,1 ,244 ,  244 ,  244
52,9,3 ,160 ,  161 ,  159
54,9,1 ,247 ,  209 ,  18
55,9,1 ,166 ,  83 ,  34
56,9,1 ,221 ,  196 ,  142
57,9,1 ,21 ,  21 ,  21
58,9,1 ,247 ,  209 ,  18
59,9,1 ,166 ,  83 ,  34
60,9,1 ,0 ,  74 ,  45
61,9,1 ,166 ,  83 ,  34
62,9,1 ,244 ,  244 ,  244
0,10,1 ,0 ,  74 ,  45
1,10,1 ,0 ,  175 ,  77
2,10,1 ,0 ,  74 ,  45
3,10,1 ,100 ,  103 ,  101
4,10,3 ,166 ,  83 ,  34
6,10,1 ,160 ,  161 ,  159
7,10,1 ,166 ,  83 ,  34
8,10,1 ,247 ,  209 ,  18
9,10,1 ,221 ,  196 ,  142
10,10,17 ,21 ,  21 ,  21
12,10,1 ,244 ,  244 ,  244
13,10,1 ,160 ,  161 ,  159
14,10,17 ,247 ,  209 ,  18
15,10,3 ,166 ,  83 ,  34
17,10,1 ,21 ,  21 ,  21
20,10,1 ,245 ,  125 ,  32
21,10,1 ,252 ,  195 ,  158
22,10,1 ,166 ,  83 ,  34
23,10,3 ,252 ,  195 ,  158
25,10,1 ,166 ,  83 ,  34
26,10,1 ,21 ,  21 ,  21
28,10,1 ,252 ,  195 ,  158
29,10,15 ,166 ,  83 ,  34
33,10,1 ,160 ,  161 ,  159
34,10,1 ,252 ,  195 ,  158
35,10,1 ,100 ,  103 ,  101
36,10,3 ,160 ,  161 ,  159
38,10,3 ,166 ,  83 ,  34
40,10,3 ,221 ,  196 ,  142
42,10,1 ,100 ,  103 ,  101
43,10,1 ,166 ,  83 ,  34
44,10,3 ,0 ,  74 ,  45
46,10,1 ,247 ,  209 ,  18
48,10,1 ,0 ,  74 ,  45
49,10,3 ,166 ,  83 ,  34
51,10,3 ,247 ,  209 ,  18
53,10,3 ,166 ,  83 ,  34
55,10,17 ,160 ,  161 ,  159
56,10,1 ,166 ,  83 ,  34
57,10,17 ,221 ,  196 ,  142
58,10,1 ,166 ,  83 ,  34
59,10,1 ,100 ,  103 ,  101
60,10,1 ,166 ,  83 ,  34
61,10,273 ,100 ,  103 ,  101
62,10,1 ,0 ,  74 ,  45
0,11,1 ,0 ,  175 ,  77
1,11,3 ,247 ,  209 ,  18
3,11,17 ,0 ,  74 ,  45
4,11,3 ,247 ,  209 ,  18
6,11,1 ,166 ,  83 ,  34
7,11,1 ,0 ,  74 ,  45
8,11,1 ,166 ,  83 ,  34
9,11,1 ,160 ,  161 ,  159
11,11,1 ,247 ,  209 ,  18
12,11,273 ,21 ,  21 ,  21
13,11,17 ,166 ,  83 ,  34
15,11,1 ,0 ,  74 ,  45
16,11,17 ,247 ,  209 ,  18
17,11,7 ,166 ,  83 ,  34
20,11,1 ,252 ,  195 ,  158
21,11,1 ,166 ,  83 ,  34
22,11,3 ,252 ,  195 ,  158
24,11,1 ,166 ,  83 ,  34
25,11,1 ,21 ,  21 ,  21
26,11,1 ,166 ,  83 ,  34
27,11,1 ,252 ,  195 ,  158
28,11,1 ,166 ,  83 ,  34
29,11,1 ,252 ,  195 ,  158
30,11,1 ,21 ,  21 ,  21
31,11,3 ,166 ,  83 ,  34
33,11,1 ,160 ,  161 ,  159
34,11,1 ,166 ,  83 ,  34
35,11,3 ,160 ,  161 ,  159
37,11,3 ,166 ,  83 ,  34
39,11,17 ,21 ,  21 ,  21
40,11,17 ,166 ,  83 ,  34
41,11,17 ,160 ,  161 ,  159
42,11,1 ,221 ,  196 ,  142
43,11,1 ,21 ,  21 ,  21
44,11,1 ,247 ,  209 ,  18
45,11,1 ,100 ,  103 ,  101
46,11,17 ,0 ,  74 ,  45
47,11,1 ,166 ,  83 ,  34
48,11,1 ,247 ,  209 ,  18
49,11,1 ,166 ,  83 ,  34
50,11,1 ,247 ,  209 ,  18
51,11,1 ,100 ,  103 ,  101
52,11,1 ,247 ,  209 ,  18
53,11,1 ,244 ,  244 ,  244
54,11,17 ,247 ,  209 ,  18
56,11,1 ,221 ,  196 ,  142
58,11,7 ,0 ,  74 ,  45
62,11,1 ,221 ,  196 ,  142
63,11,1 ,0 ,  175 ,  77
0,12,273 ,247 ,  209 ,  18
1,12,3 ,100 ,  103 ,  101
4,12,1 ,247 ,  209 ,  18
5,12,3 ,0 ,  74 ,  45
7,12,7 ,247 ,  209 ,  18
10,12,3 ,166 ,  83 ,  34
14,12,1 ,247 ,  209 ,  18
15,12,1 ,221 ,  196 ,  142
17,12,1 ,247 ,  209 ,  18
18,12,1 ,166 ,  83 ,  34
19,12,3 ,252 ,  195 ,  158
21,12,1 ,221 ,  196 ,  142
22,12,17 ,245 ,  125 ,  32
23,12,1 ,221 ,  196 ,  142
24,12,1 ,166 ,  83 ,  34
25,12,1 ,221 ,  196 ,  142
26,12,1 ,166 ,  83 ,  34
27,12,17 ,245 ,  125 ,  32
28,12,15 ,166 ,  83 ,  34
32,12,15 ,166 ,  83 ,  34
36,12,1 ,160 ,  161 ,  159
37,12,3 ,166 ,  83 ,  34
42,12,1 ,252 ,  195 ,  158
43,12,1 ,166 ,  83 ,  34
44,12,1 ,21 ,  21 ,  21
45,12,1 ,166 ,  83 ,  34
47,12,15 ,247 ,  209 ,  18
51,12,1 ,244 ,  244 ,  244
52,12,17 ,247 ,  209 ,  18
53,12,1 ,100 ,  103 ,  101
55,12,1 ,100 ,  103 ,  101
56,12,1 ,166 ,  83 ,  34
57,12,3 ,0 ,  74 ,  45
59,12,1 ,100 ,  103 ,  101
60,12,1 ,21 ,  21 ,  21
62,12,1 ,100 ,  103 ,  101
63,12,1 ,247 ,  209 ,  18
1,13,7 ,21 ,  21 ,  21
4,13,1 ,247 ,  209 ,  18
5,13,1 ,166 ,  83 ,  34
6,13,1 ,247 ,  209 ,  18
7,13,1 ,21 ,  21 ,  21
8,13,1 ,166 ,  83 ,  34
9,13,1 ,252 ,  195 ,  158
10,13,1 ,221 ,  196 ,  142
11,13,1 ,21 ,  21 ,  21
13,13,1 ,21 ,  21 ,  21
14,13,1 ,247 ,  209 ,  18
15,13,3 ,21 ,  21 ,  21
17,13,1 ,166 ,  83 ,  34
18,13,3 ,252 ,  195 ,  158
20,13,1 ,166 ,  83 ,  34
21,13,1 ,252 ,  195 ,  158
23,13,17 ,160 ,  161 ,  159
24,13,1 ,252 ,  195 ,  158
25,13,1 ,245 ,  125 ,  32
26,13,1 ,166 ,  83 ,  34
28,13,3 ,166 ,  83 ,  34
30,13,7 ,21 ,  21 ,  21
33,13,3 ,166 ,  83 ,  34
35,13,1 ,160 ,  161 ,  159
36,13,1 ,166 ,  83 ,  34
37,13,3 ,160 ,  161 ,  159
39,13,7 ,166 ,  83 ,  34
42,13,17 ,160 ,  161 ,  159
43,13,17 ,166 ,  83 ,  34
44,13,7 ,247 ,  209 ,  18
47,13,1 ,0 ,  175 ,  77
48,13,15 ,247 ,  209 ,  18
53,13,1 ,0 ,  175 ,  77
54,13,1 ,166 ,  83 ,  34
55,13,1 ,21 ,  21 ,  21
